FINETUNED MODEL: True
Fine-tuned model ID: 5825256
MODEL NAME: llama-2-chat
MODEL SIZE: 13B
HF REPO: meta-llama/Llama-2-13b-chat-hf
MAX-NEW-TOKENS 2048
BATCH SIZE 2
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
tokenizer_config.json:   0%|          | 0.00/1.62k [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 1.62k/1.62k [00:00<00:00, 11.9MB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 12.5MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 3.79MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 3.79MB/s]
special_tokens_map.json:   0%|          | 0.00/414 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 414/414 [00:00<00:00, 3.37MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
##### Setting PAD token to <pad> for fine-tuned models ######
TOKENIZER PADDING SIDE: right
Tokenizer loaded in 0.03 min.
Loading the model...
config.json:   0%|          | 0.00/587 [00:00<?, ?B/s]config.json: 100%|██████████| 587/587 [00:00<00:00, 4.44MB/s]
model.safetensors.index.json:   0%|          | 0.00/33.4k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 33.4k/33.4k [00:00<00:00, 179MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:  87%|████████▋ | 8.69G/9.95G [00:32<00:10, 116MB/s] [A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.71G/9.95G [00:33<00:14, 88.1MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.73G/9.95G [00:33<00:16, 71.9MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.75G/9.95G [00:33<00:16, 73.0MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.76G/9.95G [00:33<00:17, 68.6MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.77G/9.95G [00:34<00:16, 72.1MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.78G/9.95G [00:34<00:15, 74.6MB/s][A
model-00001-of-00003.safetensors:  89%|████████▊ | 8.81G/9.95G [00:34<00:09, 123MB/s] [A
model-00001-of-00003.safetensors:  89%|████████▊ | 8.83G/9.95G [00:34<00:11, 98.0MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 8.85G/9.95G [00:34<00:11, 91.9MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 8.89G/9.95G [00:35<00:08, 127MB/s] [A
model-00001-of-00003.safetensors:  90%|████████▉ | 8.91G/9.95G [00:35<00:08, 127MB/s][A
model-00001-of-00003.safetensors:  90%|████████▉ | 8.94G/9.95G [00:35<00:07, 133MB/s][A
model-00001-of-00003.safetensors:  90%|█████████ | 8.97G/9.95G [00:35<00:07, 135MB/s][A
model-00001-of-00003.safetensors:  90%|█████████ | 8.99G/9.95G [00:35<00:07, 135MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.01G/9.95G [00:36<00:08, 107MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.03G/9.95G [00:36<00:09, 97.4MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.05G/9.95G [00:36<00:10, 83.3MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.06G/9.95G [00:36<00:10, 83.2MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.07G/9.95G [00:37<00:11, 73.3MB/s][A
model-00001-of-00003.safetensors:  91%|█████████▏| 9.08G/9.95G [00:37<00:12, 69.9MB/s][A
model-00001-of-00003.safetensors:  91%|█████████▏| 9.09G/9.95G [00:37<00:13, 66.0MB/s][A
model-00001-of-00003.safetensors:  91%|█████████▏| 9.10G/9.95G [00:37<00:13, 61.6MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.11G/9.95G [00:37<00:12, 67.0MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.15G/9.95G [00:37<00:06, 129MB/s] [A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.20G/9.95G [00:37<00:04, 184MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.23G/9.95G [00:38<00:03, 206MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.27G/9.95G [00:38<00:02, 232MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.30G/9.95G [00:38<00:02, 243MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 9.34G/9.95G [00:38<00:02, 281MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 9.38G/9.95G [00:38<00:01, 312MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▍| 9.43G/9.95G [00:38<00:01, 320MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▌| 9.47G/9.95G [00:38<00:01, 322MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 9.51G/9.95G [00:38<00:01, 329MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 9.55G/9.95G [00:39<00:01, 331MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▋| 9.59G/9.95G [00:39<00:01, 329MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.64G/9.95G [00:39<00:00, 350MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.68G/9.95G [00:39<00:00, 339MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.72G/9.95G [00:39<00:00, 342MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.76G/9.95G [00:39<00:00, 339MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▊| 9.80G/9.95G [00:39<00:00, 303MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 9.85G/9.95G [00:39<00:00, 329MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 9.89G/9.95G [00:40<00:00, 317MB/s][A
model-00001-of-00003.safetensors: 100%|█████████▉| 9.93G/9.95G [00:40<00:00, 324MB/s][Amodel-00001-of-00003.safetensors: 100%|██████████| 9.95G/9.95G [00:40<00:00, 247MB/s]
Downloading shards:  33%|███▎      | 1/3 [00:40<01:20, 40.39s/it]
model-00002-of-00003.safetensors:   0%|          | 0.00/9.90G [00:00<?, ?B/s][A
model-00002-of-00003.safetensors:   0%|          | 31.5M/9.90G [00:00<00:40, 246MB/s][A
model-00002-of-00003.safetensors:   1%|          | 73.4M/9.90G [00:00<00:30, 325MB/s][A
model-00002-of-00003.safetensors:   1%|          | 115M/9.90G [00:00<00:28, 340MB/s] [A
model-00002-of-00003.safetensors:   2%|▏         | 157M/9.90G [00:00<00:29, 333MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 199M/9.90G [00:00<00:27, 353MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 241M/9.90G [00:00<00:28, 340MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 283M/9.90G [00:00<00:29, 326MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 325M/9.90G [00:00<00:29, 330MB/s][A
model-00002-of-00003.safetensors:   4%|▎         | 367M/9.90G [00:01<00:28, 334MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 409M/9.90G [00:01<00:26, 354MB/s][A
model-00002-of-00003.safetensors:   5%|▍         | 451M/9.90G [00:01<00:26, 358MB/s][A
model-00002-of-00003.safetensors:   5%|▍         | 493M/9.90G [00:01<00:26, 355MB/s][A
model-00002-of-00003.safetensors:   5%|▌         | 535M/9.90G [00:01<00:25, 362MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 577M/9.90G [00:01<00:25, 362MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 619M/9.90G [00:01<00:24, 374MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 661M/9.90G [00:01<00:24, 373MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 703M/9.90G [00:01<00:24, 373MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 744M/9.90G [00:02<00:24, 373MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 786M/9.90G [00:02<00:23, 383MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 828M/9.90G [00:02<00:25, 359MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 870M/9.90G [00:02<00:25, 349MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 912M/9.90G [00:02<00:26, 337MB/s][A
model-00002-of-00003.safetensors:  10%|▉         | 954M/9.90G [00:02<00:26, 341MB/s][A
model-00002-of-00003.safetensors:  10%|█         | 996M/9.90G [00:02<00:28, 310MB/s][A
model-00002-of-00003.safetensors:  10%|█         | 1.04G/9.90G [00:03<00:28, 316MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 1.08G/9.90G [00:03<00:30, 289MB/s][A
model-00002-of-00003.safetensors:  11%|█▏        | 1.12G/9.90G [00:03<00:28, 304MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.16G/9.90G [00:03<00:27, 317MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.21G/9.90G [00:03<00:26, 325MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.25G/9.90G [00:03<00:25, 339MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.29G/9.90G [00:03<00:25, 344MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.33G/9.90G [00:03<00:24, 346MB/s][A
model-00002-of-00003.safetensors:  14%|█▍        | 1.37G/9.90G [00:04<00:25, 337MB/s][A
model-00002-of-00003.safetensors:  14%|█▍        | 1.42G/9.90G [00:04<00:24, 348MB/s][A
model-00002-of-00003.safetensors:  15%|█▍        | 1.46G/9.90G [00:04<00:23, 364MB/s][A
model-00002-of-00003.safetensors:  15%|█▌        | 1.50G/9.90G [00:04<00:22, 367MB/s][A
model-00002-of-00003.safetensors:  16%|█▌        | 1.54G/9.90G [00:04<00:23, 358MB/s][A
model-00002-of-00003.safetensors:  16%|█▌        | 1.58G/9.90G [00:04<00:23, 357MB/s][A
model-00002-of-00003.safetensors:  16%|█▋        | 1.63G/9.90G [00:04<00:22, 361MB/s][A
model-00002-of-00003.safetensors:  17%|█▋        | 1.67G/9.90G [00:04<00:22, 365MB/s][A
model-00002-of-00003.safetensors:  17%|█▋        | 1.71G/9.90G [00:04<00:22, 367MB/s][A
model-00002-of-00003.safetensors:  18%|█▊        | 1.75G/9.90G [00:05<00:22, 370MB/s][A
model-00002-of-00003.safetensors:  18%|█▊        | 1.79G/9.90G [00:05<00:21, 382MB/s][A
model-00002-of-00003.safetensors:  19%|█▊        | 1.84G/9.90G [00:05<00:21, 373MB/s][A
model-00002-of-00003.safetensors:  19%|█▉        | 1.88G/9.90G [00:05<00:21, 377MB/s][A
model-00002-of-00003.safetensors:  19%|█▉        | 1.92G/9.90G [00:05<00:22, 349MB/s][A
model-00002-of-00003.safetensors:  20%|█▉        | 1.96G/9.90G [00:05<00:22, 359MB/s][A
model-00002-of-00003.safetensors:  20%|██        | 2.00G/9.90G [00:05<00:22, 348MB/s][A
model-00002-of-00003.safetensors:  21%|██        | 2.04G/9.90G [00:05<00:22, 345MB/s][A
model-00002-of-00003.safetensors:  21%|██        | 2.09G/9.90G [00:06<00:23, 338MB/s][A
model-00002-of-00003.safetensors:  21%|██▏       | 2.13G/9.90G [00:06<00:22, 347MB/s][A
model-00002-of-00003.safetensors:  22%|██▏       | 2.17G/9.90G [00:06<00:22, 346MB/s][A
model-00002-of-00003.safetensors:  22%|██▏       | 2.21G/9.90G [00:06<00:21, 356MB/s][A
model-00002-of-00003.safetensors:  23%|██▎       | 2.25G/9.90G [00:06<00:21, 363MB/s][A
model-00002-of-00003.safetensors:  23%|██▎       | 2.31G/9.90G [00:06<00:19, 384MB/s][A
model-00002-of-00003.safetensors:  24%|██▎       | 2.35G/9.90G [00:06<00:20, 374MB/s][A
model-00002-of-00003.safetensors:  24%|██▍       | 2.39G/9.90G [00:06<00:19, 376MB/s][A
model-00002-of-00003.safetensors:  25%|██▍       | 2.43G/9.90G [00:06<00:21, 349MB/s][A
model-00002-of-00003.safetensors:  25%|██▍       | 2.47G/9.90G [00:07<00:22, 337MB/s][A
model-00002-of-00003.safetensors:  25%|██▌       | 2.52G/9.90G [00:07<00:21, 340MB/s][A
model-00002-of-00003.safetensors:  26%|██▌       | 2.56G/9.90G [00:07<00:22, 329MB/s][A
model-00002-of-00003.safetensors:  26%|██▋       | 2.60G/9.90G [00:07<00:23, 315MB/s][A
model-00002-of-00003.safetensors:  27%|██▋       | 2.64G/9.90G [00:07<00:22, 326MB/s][A
model-00002-of-00003.safetensors:  27%|██▋       | 2.68G/9.90G [00:07<00:21, 334MB/s][A
model-00002-of-00003.safetensors:  28%|██▊       | 2.73G/9.90G [00:07<00:21, 337MB/s][A
model-00002-of-00003.safetensors:  28%|██▊       | 2.77G/9.90G [00:07<00:20, 356MB/s][A
model-00002-of-00003.safetensors:  28%|██▊       | 2.81G/9.90G [00:08<00:20, 350MB/s][A
model-00002-of-00003.safetensors:  29%|██▉       | 2.86G/9.90G [00:08<00:18, 372MB/s][A
model-00002-of-00003.safetensors:  29%|██▉       | 2.90G/9.90G [00:08<00:19, 353MB/s][A
model-00002-of-00003.safetensors:  30%|██▉       | 2.95G/9.90G [00:08<00:19, 363MB/s][A
model-00002-of-00003.safetensors:  30%|███       | 3.00G/9.90G [00:08<00:18, 373MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 3.04G/9.90G [00:08<00:18, 370MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 3.08G/9.90G [00:08<00:21, 319MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 3.12G/9.90G [00:09<00:20, 326MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 3.17G/9.90G [00:09<00:23, 282MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 3.21G/9.90G [00:09<00:22, 301MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 3.25G/9.90G [00:09<00:20, 319MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 3.30G/9.90G [00:09<00:18, 348MB/s][A
model-00002-of-00003.safetensors:  34%|███▍      | 3.34G/9.90G [00:09<00:18, 358MB/s][A
model-00002-of-00003.safetensors:  34%|███▍      | 3.40G/9.90G [00:09<00:17, 374MB/s][A
model-00002-of-00003.safetensors:  35%|███▍      | 3.44G/9.90G [00:09<00:16, 381MB/s][A
model-00002-of-00003.safetensors:  35%|███▌      | 3.48G/9.90G [00:10<00:16, 385MB/s][A
model-00002-of-00003.safetensors:  36%|███▌      | 3.52G/9.90G [00:10<00:22, 290MB/s][A
model-00002-of-00003.safetensors:  36%|███▌      | 3.57G/9.90G [00:10<00:32, 198MB/s][A
model-00002-of-00003.safetensors:  36%|███▋      | 3.60G/9.90G [00:10<00:29, 213MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 3.64G/9.90G [00:10<00:25, 249MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 3.69G/9.90G [00:10<00:21, 294MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 3.74G/9.90G [00:11<00:18, 327MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 3.80G/9.90G [00:11<00:17, 353MB/s][A
model-00002-of-00003.safetensors:  39%|███▊      | 3.84G/9.90G [00:11<00:16, 368MB/s][A
model-00002-of-00003.safetensors:  39%|███▉      | 3.88G/9.90G [00:11<00:16, 375MB/s][A
model-00002-of-00003.safetensors:  40%|███▉      | 3.92G/9.90G [00:11<00:19, 303MB/s][A
model-00002-of-00003.safetensors:  40%|████      | 3.96G/9.90G [00:11<00:22, 259MB/s][A
model-00002-of-00003.safetensors:  40%|████      | 4.00G/9.90G [00:12<00:30, 194MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 4.04G/9.90G [00:12<00:25, 231MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 4.07G/9.90G [00:12<00:24, 234MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.11G/9.90G [00:12<00:23, 245MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.15G/9.90G [00:12<00:21, 273MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.19G/9.90G [00:12<00:18, 306MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.25G/9.90G [00:12<00:16, 344MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.29G/9.90G [00:12<00:15, 362MB/s][A
model-00002-of-00003.safetensors:  44%|████▎     | 4.33G/9.90G [00:13<00:16, 329MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 4.38G/9.90G [00:13<00:15, 347MB/s][A
model-00002-of-00003.safetensors:  45%|████▍     | 4.42G/9.90G [00:13<00:15, 343MB/s][A
model-00002-of-00003.safetensors:  45%|████▌     | 4.47G/9.90G [00:13<00:18, 292MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 4.51G/9.90G [00:13<00:17, 305MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 4.55G/9.90G [00:13<00:16, 320MB/s][A
model-00002-of-00003.safetensors:  46%|████▋     | 4.59G/9.90G [00:13<00:16, 318MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.63G/9.90G [00:14<00:16, 321MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.68G/9.90G [00:14<00:15, 332MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.72G/9.90G [00:14<00:15, 344MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.76G/9.90G [00:14<00:14, 350MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.80G/9.90G [00:14<00:15, 323MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 4.84G/9.90G [00:14<00:15, 329MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 4.89G/9.90G [00:14<00:14, 349MB/s][A
model-00002-of-00003.safetensors:  50%|████▉     | 4.93G/9.90G [00:14<00:13, 365MB/s][A
model-00002-of-00003.safetensors:  50%|█████     | 4.97G/9.90G [00:15<00:15, 320MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.01G/9.90G [00:15<00:17, 275MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.04G/9.90G [00:15<00:28, 172MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.08G/9.90G [00:16<00:40, 119MB/s][A
model-00002-of-00003.safetensors:  51%|█████▏    | 5.10G/9.90G [00:16<00:44, 107MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.12G/9.90G [00:16<00:47, 99.8MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.16G/9.90G [00:16<00:41, 115MB/s] [A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.18G/9.90G [00:17<00:39, 120MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.20G/9.90G [00:17<00:41, 113MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.22G/9.90G [00:17<00:47, 98.5MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.24G/9.90G [00:17<00:51, 90.8MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.25G/9.90G [00:18<00:57, 80.9MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.26G/9.90G [00:18<00:56, 82.2MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.30G/9.90G [00:18<00:38, 119MB/s] [A
model-00002-of-00003.safetensors:  54%|█████▎    | 5.32G/9.90G [00:18<00:48, 95.0MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 5.35G/9.90G [00:18<00:39, 115MB/s] [A
model-00002-of-00003.safetensors:  54%|█████▍    | 5.37G/9.90G [00:19<00:44, 102MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 5.39G/9.90G [00:19<00:55, 81.8MB/s][A
model-00002-of-00003.safetensors:  55%|█████▍    | 5.40G/9.90G [00:19<00:53, 84.4MB/s][A
model-00002-of-00003.safetensors:  55%|█████▍    | 5.44G/9.90G [00:19<00:33, 135MB/s] [A
model-00002-of-00003.safetensors:  55%|█████▌    | 5.48G/9.90G [00:19<00:23, 185MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 5.53G/9.90G [00:19<00:19, 221MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 5.57G/9.90G [00:20<00:16, 255MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.60G/9.90G [00:20<00:16, 264MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.63G/9.90G [00:20<00:15, 269MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.66G/9.90G [00:20<00:16, 265MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.69G/9.90G [00:20<00:18, 230MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.73G/9.90G [00:20<00:16, 249MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.77G/9.90G [00:20<00:14, 285MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 5.82G/9.90G [00:20<00:12, 327MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 5.86G/9.90G [00:21<00:11, 343MB/s][A
model-00002-of-00003.safetensors:  60%|█████▉    | 5.91G/9.90G [00:21<00:10, 364MB/s][A
model-00002-of-00003.safetensors:  60%|██████    | 5.96G/9.90G [00:21<00:12, 328MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 6.00G/9.90G [00:21<00:11, 338MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 6.05G/9.90G [00:21<00:10, 363MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.09G/9.90G [00:21<00:10, 370MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.13G/9.90G [00:21<00:10, 365MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.18G/9.90G [00:21<00:10, 360MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.22G/9.90G [00:22<00:10, 364MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.26G/9.90G [00:22<00:10, 356MB/s][A
model-00002-of-00003.safetensors:  64%|██████▎   | 6.30G/9.90G [00:22<00:10, 341MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 6.34G/9.90G [00:22<00:11, 312MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 6.39G/9.90G [00:22<00:10, 321MB/s][A
model-00002-of-00003.safetensors:  65%|██████▍   | 6.43G/9.90G [00:22<00:10, 322MB/s][A
model-00002-of-00003.safetensors:  65%|██████▌   | 6.47G/9.90G [00:22<00:10, 329MB/s][A
model-00002-of-00003.safetensors:  66%|██████▌   | 6.51G/9.90G [00:22<00:10, 335MB/s][A
model-00002-of-00003.safetensors:  66%|██████▌   | 6.55G/9.90G [00:23<00:09, 342MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.60G/9.90G [00:23<00:13, 242MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.63G/9.90G [00:23<00:12, 255MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.67G/9.90G [00:23<00:11, 280MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.71G/9.90G [00:23<00:10, 305MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.75G/9.90G [00:23<00:09, 322MB/s][A
model-00002-of-00003.safetensors:  69%|██████▊   | 6.79G/9.90G [00:23<00:09, 329MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 6.84G/9.90G [00:24<00:08, 348MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 6.88G/9.90G [00:24<00:08, 357MB/s][A
model-00002-of-00003.safetensors:  70%|██████▉   | 6.92G/9.90G [00:24<00:08, 350MB/s][A
model-00002-of-00003.safetensors:  70%|███████   | 6.96G/9.90G [00:24<00:08, 359MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 7.00G/9.90G [00:24<00:08, 341MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 7.05G/9.90G [00:24<00:08, 344MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.09G/9.90G [00:24<00:07, 354MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.13G/9.90G [00:24<00:08, 340MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.17G/9.90G [00:25<00:08, 330MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.21G/9.90G [00:25<00:07, 339MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.26G/9.90G [00:25<00:08, 328MB/s][A
model-00002-of-00003.safetensors:  74%|███████▎  | 7.30G/9.90G [00:25<00:07, 335MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 7.34G/9.90G [00:25<00:07, 349MB/s][A
model-00002-of-00003.safetensors:  75%|███████▍  | 7.38G/9.90G [00:25<00:07, 338MB/s][A
model-00002-of-00003.safetensors:  75%|███████▍  | 7.42G/9.90G [00:25<00:07, 331MB/s][A
model-00002-of-00003.safetensors:  75%|███████▌  | 7.47G/9.90G [00:25<00:07, 330MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.51G/9.90G [00:26<00:07, 331MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.55G/9.90G [00:26<00:07, 320MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 7.59G/9.90G [00:26<00:06, 332MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 7.64G/9.90G [00:26<00:06, 360MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 7.69G/9.90G [00:26<00:06, 368MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 7.74G/9.90G [00:26<00:05, 386MB/s][A
model-00002-of-00003.safetensors:  79%|███████▊  | 7.78G/9.90G [00:26<00:05, 391MB/s][A
model-00002-of-00003.safetensors:  79%|███████▉  | 7.82G/9.90G [00:26<00:05, 374MB/s][A
model-00002-of-00003.safetensors:  79%|███████▉  | 7.86G/9.90G [00:26<00:05, 380MB/s][A
model-00002-of-00003.safetensors:  80%|███████▉  | 7.91G/9.90G [00:27<00:05, 378MB/s][A
model-00002-of-00003.safetensors:  80%|████████  | 7.95G/9.90G [00:27<00:05, 356MB/s][A
model-00002-of-00003.safetensors:  81%|████████  | 7.99G/9.90G [00:27<00:05, 352MB/s][A
model-00002-of-00003.safetensors:  81%|████████  | 8.03G/9.90G [00:27<00:05, 345MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 8.07G/9.90G [00:27<00:05, 328MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 8.12G/9.90G [00:27<00:05, 322MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 8.16G/9.90G [00:27<00:05, 327MB/s][A
model-00002-of-00003.safetensors:  83%|████████▎ | 8.21G/9.90G [00:27<00:04, 358MB/s][A
model-00002-of-00003.safetensors:  83%|████████▎ | 8.25G/9.90G [00:28<00:04, 357MB/s][A
model-00002-of-00003.safetensors:  84%|████████▍ | 8.30G/9.90G [00:28<00:04, 376MB/s][A
