FINETUNED MODEL: False
JOB ID: 5941564
MODEL NAME: codellama-instruct
MODEL SIZE: 13B
HF REPO: codellama/CodeLlama-13b-Instruct-hf
MAX-NEW-TOKENS 1024
BATCH SIZE 2
SPLIT SET IN BATCHES True
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
tokenizer_config.json:   0%|          | 0.00/1.59k [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 1.59k/1.59k [00:00<00:00, 13.0MB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 225MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 4.53MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 4.52MB/s]
special_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 4.23MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
TOKENIZER PADDING SIDE: left
Tokenizer loaded in 0.03 min.
Loading the model...
config.json:   0%|          | 0.00/589 [00:00<?, ?B/s]config.json: 100%|██████████| 589/589 [00:00<00:00, 5.51MB/s]
model.safetensors.index.json:   0%|          | 0.00/31.4k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 31.4k/31.4k [00:00<00:00, 224MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:   5%|▌         | 535M/9.95G [00:02<00:36, 256MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 577M/9.95G [00:02<00:34, 272MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 608M/9.95G [00:02<00:34, 273MB/s][A
model-00001-of-00003.safetensors:   6%|▋         | 640M/9.95G [00:02<00:33, 279MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 682M/9.95G [00:02<00:29, 311MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 713M/9.95G [00:02<00:29, 310MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 755M/9.95G [00:02<00:27, 331MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 797M/9.95G [00:03<00:28, 317MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 839M/9.95G [00:03<00:27, 335MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 881M/9.95G [00:03<00:27, 334MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 923M/9.95G [00:03<00:26, 340MB/s][A
model-00001-of-00003.safetensors:  10%|▉         | 965M/9.95G [00:03<00:29, 302MB/s][A
model-00001-of-00003.safetensors:  10%|█         | 996M/9.95G [00:03<00:30, 293MB/s][A
model-00001-of-00003.safetensors:  10%|█         | 1.03G/9.95G [00:03<00:30, 296MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 1.07G/9.95G [00:03<00:28, 309MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 1.11G/9.95G [00:04<00:26, 336MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.16G/9.95G [00:04<00:24, 366MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.21G/9.95G [00:04<00:25, 346MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.25G/9.95G [00:04<00:25, 347MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.29G/9.95G [00:04<00:25, 338MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.33G/9.95G [00:04<00:25, 342MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 1.37G/9.95G [00:04<00:26, 329MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 1.42G/9.95G [00:04<00:25, 331MB/s][A
model-00001-of-00003.safetensors:  15%|█▍        | 1.46G/9.95G [00:05<00:25, 335MB/s][A
model-00001-of-00003.safetensors:  15%|█▌        | 1.50G/9.95G [00:05<00:24, 339MB/s][A
model-00001-of-00003.safetensors:  15%|█▌        | 1.54G/9.95G [00:05<00:24, 343MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 1.58G/9.95G [00:05<00:25, 333MB/s][A
model-00001-of-00003.safetensors:  16%|█▋        | 1.63G/9.95G [00:05<00:24, 345MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.67G/9.95G [00:05<00:23, 357MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.71G/9.95G [00:05<00:22, 367MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.75G/9.95G [00:05<00:24, 336MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.79G/9.95G [00:06<00:25, 315MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.84G/9.95G [00:06<00:27, 292MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 1.87G/9.95G [00:06<00:28, 280MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 1.91G/9.95G [00:06<00:26, 304MB/s][A
model-00001-of-00003.safetensors:  20%|█▉        | 1.95G/9.95G [00:06<00:24, 325MB/s][A
model-00001-of-00003.safetensors:  20%|██        | 1.99G/9.95G [00:06<00:24, 330MB/s][A
model-00001-of-00003.safetensors:  20%|██        | 2.03G/9.95G [00:06<00:23, 332MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 2.08G/9.95G [00:06<00:22, 343MB/s][A
model-00001-of-00003.safetensors:  21%|██▏       | 2.12G/9.95G [00:07<00:24, 323MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.16G/9.95G [00:07<00:25, 311MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.20G/9.95G [00:07<00:24, 312MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.24G/9.95G [00:07<00:25, 300MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.28G/9.95G [00:07<00:27, 275MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.31G/9.95G [00:07<00:27, 273MB/s][A
model-00001-of-00003.safetensors:  24%|██▎       | 2.34G/9.95G [00:07<00:27, 279MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 2.38G/9.95G [00:08<00:26, 287MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 2.42G/9.95G [00:08<00:23, 317MB/s][A
model-00001-of-00003.safetensors:  25%|██▍       | 2.46G/9.95G [00:08<00:26, 283MB/s][A
model-00001-of-00003.safetensors:  25%|██▌       | 2.50G/9.95G [00:08<00:27, 275MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 2.54G/9.95G [00:08<00:25, 293MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 2.58G/9.95G [00:08<00:23, 320MB/s][A
model-00001-of-00003.safetensors:  26%|██▋       | 2.62G/9.95G [00:08<00:24, 301MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.65G/9.95G [00:08<00:25, 288MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.68G/9.95G [00:09<00:27, 260MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.72G/9.95G [00:09<00:29, 244MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.75G/9.95G [00:09<00:29, 246MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.78G/9.95G [00:09<00:28, 248MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.81G/9.95G [00:09<00:31, 230MB/s][A
model-00001-of-00003.safetensors:  29%|██▊       | 2.84G/9.95G [00:09<00:30, 230MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 2.87G/9.95G [00:09<00:28, 250MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 2.92G/9.95G [00:10<00:25, 278MB/s][A
model-00001-of-00003.safetensors:  30%|██▉       | 2.95G/9.95G [00:10<00:42, 164MB/s][A
model-00001-of-00003.safetensors:  30%|██▉       | 2.98G/9.95G [00:10<00:46, 148MB/s][A
model-00001-of-00003.safetensors:  30%|███       | 3.00G/9.95G [00:10<00:56, 122MB/s][A
model-00001-of-00003.safetensors:  30%|███       | 3.02G/9.95G [00:11<01:04, 108MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 3.04G/9.95G [00:11<01:11, 96.7MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 3.07G/9.95G [00:11<01:00, 114MB/s] [A
model-00001-of-00003.safetensors:  31%|███       | 3.09G/9.95G [00:12<01:12, 95.2MB/s][A
model-00001-of-00003.safetensors:  31%|███▏      | 3.11G/9.95G [00:12<01:02, 109MB/s] [A
model-00001-of-00003.safetensors:  32%|███▏      | 3.14G/9.95G [00:12<01:00, 112MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.16G/9.95G [00:12<01:13, 92.3MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.18G/9.95G [00:12<01:12, 93.0MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.20G/9.95G [00:13<01:17, 87.4MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.21G/9.95G [00:13<01:19, 84.4MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.22G/9.95G [00:13<01:27, 77.3MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.24G/9.95G [00:13<01:20, 83.0MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.25G/9.95G [00:13<01:20, 83.0MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.27G/9.95G [00:14<01:15, 88.4MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.28G/9.95G [00:14<01:25, 78.2MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.29G/9.95G [00:14<01:25, 77.6MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.30G/9.95G [00:14<01:34, 70.3MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.31G/9.95G [00:14<01:31, 72.2MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.32G/9.95G [00:14<01:31, 72.1MB/s][A
model-00001-of-00003.safetensors:  34%|███▎      | 3.33G/9.95G [00:14<01:29, 74.2MB/s][A
model-00001-of-00003.safetensors:  34%|███▎      | 3.36G/9.95G [00:15<01:03, 103MB/s] [A
model-00001-of-00003.safetensors:  34%|███▍      | 3.38G/9.95G [00:15<00:51, 127MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 3.41G/9.95G [00:15<00:39, 165MB/s][A
model-00001-of-00003.safetensors:  35%|███▍      | 3.44G/9.95G [00:15<00:35, 184MB/s][A
model-00001-of-00003.safetensors:  35%|███▍      | 3.48G/9.95G [00:15<00:27, 232MB/s][A
model-00001-of-00003.safetensors:  35%|███▌      | 3.52G/9.95G [00:15<00:24, 263MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 3.55G/9.95G [00:15<00:26, 245MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 3.59G/9.95G [00:15<00:27, 230MB/s][A
model-00001-of-00003.safetensors:  36%|███▋      | 3.63G/9.95G [00:16<00:24, 257MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.67G/9.95G [00:16<00:22, 280MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.70G/9.95G [00:16<00:25, 242MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.73G/9.95G [00:16<00:27, 224MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.76G/9.95G [00:16<00:25, 241MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.81G/9.95G [00:16<00:23, 261MB/s][A
model-00001-of-00003.safetensors:  39%|███▊      | 3.84G/9.95G [00:16<00:23, 256MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.88G/9.95G [00:17<00:22, 275MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.91G/9.95G [00:17<00:23, 258MB/s][A
model-00001-of-00003.safetensors:  40%|███▉      | 3.94G/9.95G [00:17<00:22, 265MB/s][A
model-00001-of-00003.safetensors:  40%|███▉      | 3.97G/9.95G [00:17<00:21, 273MB/s][A
model-00001-of-00003.safetensors:  40%|████      | 4.01G/9.95G [00:17<00:21, 272MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.04G/9.95G [00:17<00:21, 269MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.07G/9.95G [00:17<00:20, 280MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.10G/9.95G [00:17<00:21, 269MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.13G/9.95G [00:18<00:21, 268MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.16G/9.95G [00:18<00:21, 266MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.19G/9.95G [00:18<00:22, 255MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.23G/9.95G [00:18<00:23, 239MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.27G/9.95G [00:18<00:21, 268MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.30G/9.95G [00:18<00:24, 227MB/s][A
model-00001-of-00003.safetensors:  44%|████▎     | 4.33G/9.95G [00:18<00:25, 220MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.36G/9.95G [00:19<00:24, 224MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.39G/9.95G [00:19<00:23, 241MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.42G/9.95G [00:19<00:23, 240MB/s][A
model-00001-of-00003.safetensors:  45%|████▍     | 4.47G/9.95G [00:19<00:21, 256MB/s][A
model-00001-of-00003.safetensors:  45%|████▌     | 4.50G/9.95G [00:19<00:21, 259MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 4.53G/9.95G [00:19<00:19, 271MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 4.56G/9.95G [00:19<00:19, 270MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 4.59G/9.95G [00:19<00:22, 240MB/s][A
model-00001-of-00003.safetensors:  46%|████▋     | 4.62G/9.95G [00:20<00:21, 248MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.67G/9.95G [00:20<00:19, 266MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.71G/9.95G [00:20<00:18, 277MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.74G/9.95G [00:20<00:18, 283MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.78G/9.95G [00:20<00:17, 288MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.81G/9.95G [00:20<00:17, 294MB/s][A
model-00001-of-00003.safetensors:  49%|████▊     | 4.84G/9.95G [00:20<00:17, 297MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 4.88G/9.95G [00:20<00:18, 271MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 4.91G/9.95G [00:21<00:19, 259MB/s][A
model-00001-of-00003.safetensors:  50%|████▉     | 4.94G/9.95G [00:21<00:18, 273MB/s][A
model-00001-of-00003.safetensors:  50%|█████     | 4.98G/9.95G [00:21<00:16, 305MB/s][A
model-00001-of-00003.safetensors:  50%|█████     | 5.01G/9.95G [00:21<00:16, 305MB/s][A
model-00001-of-00003.safetensors:  51%|█████     | 5.05G/9.95G [00:21<00:16, 306MB/s][A
model-00001-of-00003.safetensors:  51%|█████     | 5.10G/9.95G [00:21<00:14, 334MB/s][A
model-00001-of-00003.safetensors:  52%|█████▏    | 5.14G/9.95G [00:21<00:14, 329MB/s][A
model-00001-of-00003.safetensors:  52%|█████▏    | 5.18G/9.95G [00:21<00:14, 322MB/s][A
model-00001-of-00003.safetensors:  52%|█████▏    | 5.22G/9.95G [00:21<00:15, 308MB/s][A
model-00001-of-00003.safetensors:  53%|█████▎    | 5.26G/9.95G [00:22<00:15, 304MB/s][A
model-00001-of-00003.safetensors:  53%|█████▎    | 5.31G/9.95G [00:22<00:14, 321MB/s][A
model-00001-of-00003.safetensors:  54%|█████▍    | 5.35G/9.95G [00:22<00:14, 312MB/s][A
model-00001-of-00003.safetensors:  54%|█████▍    | 5.39G/9.95G [00:22<00:14, 311MB/s][A
model-00001-of-00003.safetensors:  54%|█████▍    | 5.42G/9.95G [00:22<00:14, 307MB/s][A
model-00001-of-00003.safetensors:  55%|█████▍    | 5.45G/9.95G [00:22<00:15, 287MB/s][A
model-00001-of-00003.safetensors:  55%|█████▌    | 5.49G/9.95G [00:22<00:15, 292MB/s][A
model-00001-of-00003.safetensors:  56%|█████▌    | 5.53G/9.95G [00:23<00:15, 292MB/s][A
model-00001-of-00003.safetensors:  56%|█████▌    | 5.56G/9.95G [00:23<00:14, 297MB/s][A
model-00001-of-00003.safetensors:  56%|█████▋    | 5.60G/9.95G [00:23<00:14, 303MB/s][A
model-00001-of-00003.safetensors:  57%|█████▋    | 5.64G/9.95G [00:23<00:13, 313MB/s][A
model-00001-of-00003.safetensors:  57%|█████▋    | 5.68G/9.95G [00:23<00:13, 323MB/s][A
model-00001-of-00003.safetensors:  58%|█████▊    | 5.73G/9.95G [00:23<00:12, 336MB/s][A
model-00001-of-00003.safetensors:  58%|█████▊    | 5.77G/9.95G [00:23<00:12, 335MB/s][A
model-00001-of-00003.safetensors:  58%|█████▊    | 5.81G/9.95G [00:23<00:12, 324MB/s][A
model-00001-of-00003.safetensors:  59%|█████▉    | 5.85G/9.95G [00:24<00:12, 324MB/s][A
model-00001-of-00003.safetensors:  59%|█████▉    | 5.89G/9.95G [00:24<00:12, 329MB/s][A
model-00001-of-00003.safetensors:  60%|█████▉    | 5.93G/9.95G [00:24<00:11, 336MB/s][A
model-00001-of-00003.safetensors:  60%|██████    | 5.98G/9.95G [00:24<00:11, 334MB/s][A
model-00001-of-00003.safetensors:  60%|██████    | 6.02G/9.95G [00:24<00:11, 335MB/s][A
model-00001-of-00003.safetensors:  61%|██████    | 6.06G/9.95G [00:24<00:12, 323MB/s][A
model-00001-of-00003.safetensors:  61%|██████▏   | 6.10G/9.95G [00:24<00:12, 298MB/s][A
model-00001-of-00003.safetensors:  62%|██████▏   | 6.14G/9.95G [00:24<00:12, 305MB/s][A
model-00001-of-00003.safetensors:  62%|██████▏   | 6.18G/9.95G [00:25<00:12, 303MB/s][A
model-00001-of-00003.safetensors:  63%|██████▎   | 6.22G/9.95G [00:25<00:11, 323MB/s][A
model-00001-of-00003.safetensors:  63%|██████▎   | 6.26G/9.95G [00:25<00:19, 194MB/s][A
model-00001-of-00003.safetensors:  63%|██████▎   | 6.29G/9.95G [00:25<00:24, 151MB/s][A
model-00001-of-00003.safetensors:  63%|██████▎   | 6.31G/9.95G [00:26<00:24, 146MB/s][A
model-00001-of-00003.safetensors:  64%|██████▍   | 6.34G/9.95G [00:26<00:23, 156MB/s][A
model-00001-of-00003.safetensors:  64%|██████▍   | 6.38G/9.95G [00:26<00:20, 178MB/s][A
model-00001-of-00003.safetensors:  64%|██████▍   | 6.41G/9.95G [00:26<00:18, 195MB/s][A
model-00001-of-00003.safetensors:  65%|██████▍   | 6.44G/9.95G [00:26<00:24, 141MB/s][A
model-00001-of-00003.safetensors:  65%|██████▍   | 6.46G/9.95G [00:27<00:26, 132MB/s][A
model-00001-of-00003.safetensors:  65%|██████▌   | 6.48G/9.95G [00:27<00:26, 132MB/s][A
model-00001-of-00003.safetensors:  65%|██████▌   | 6.50G/9.95G [00:27<00:30, 115MB/s][A
model-00001-of-00003.safetensors:  66%|██████▌   | 6.52G/9.95G [00:27<00:33, 102MB/s][A
model-00001-of-00003.safetensors:  66%|██████▌   | 6.54G/9.95G [00:27<00:35, 96.5MB/s][A
model-00001-of-00003.safetensors:  66%|██████▌   | 6.56G/9.95G [00:28<00:36, 93.7MB/s][A
model-00001-of-00003.safetensors:  66%|██████▌   | 6.59G/9.95G [00:28<00:30, 111MB/s] [A
model-00001-of-00003.safetensors:  66%|██████▋   | 6.61G/9.95G [00:28<00:28, 118MB/s][A
model-00001-of-00003.safetensors:  67%|██████▋   | 6.63G/9.95G [00:28<00:27, 122MB/s][A
model-00001-of-00003.safetensors:  67%|██████▋   | 6.65G/9.95G [00:28<00:30, 107MB/s][A
model-00001-of-00003.safetensors:  67%|██████▋   | 6.68G/9.95G [00:29<00:27, 118MB/s][A
model-00001-of-00003.safetensors:  67%|██████▋   | 6.70G/9.95G [00:29<00:31, 103MB/s][A
model-00001-of-00003.safetensors:  68%|██████▊   | 6.72G/9.95G [00:29<00:33, 95.8MB/s][A
model-00001-of-00003.safetensors:  68%|██████▊   | 6.73G/9.95G [00:29<00:34, 94.4MB/s][A
model-00001-of-00003.safetensors:  68%|██████▊   | 6.74G/9.95G [00:29<00:35, 90.9MB/s][A
model-00001-of-00003.safetensors:  68%|██████▊   | 6.75G/9.95G [00:30<00:35, 89.6MB/s][A
model-00001-of-00003.safetensors:  68%|██████▊   | 6.78G/9.95G [00:30<00:23, 135MB/s] [A
model-00001-of-00003.safetensors:  69%|██████▊   | 6.82G/9.95G [00:30<00:17, 175MB/s][A
model-00001-of-00003.safetensors:  69%|██████▉   | 6.85G/9.95G [00:30<00:15, 206MB/s][A
model-00001-of-00003.safetensors:  69%|██████▉   | 6.88G/9.95G [00:30<00:13, 223MB/s][A
model-00001-of-00003.safetensors:  69%|██████▉   | 6.91G/9.95G [00:30<00:12, 246MB/s][A
model-00001-of-00003.safetensors:  70%|██████▉   | 6.94G/9.95G [00:30<00:11, 254MB/s][A
model-00001-of-00003.safetensors:  70%|███████   | 6.98G/9.95G [00:30<00:10, 284MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.01G/9.95G [00:30<00:11, 265MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.06G/9.95G [00:31<00:09, 300MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.09G/9.95G [00:31<00:09, 298MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.12G/9.95G [00:31<00:09, 293MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.15G/9.95G [00:31<00:11, 235MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.20G/9.95G [00:31<00:10, 260MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.24G/9.95G [00:31<00:11, 244MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.27G/9.95G [00:31<00:10, 258MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.30G/9.95G [00:31<00:10, 253MB/s][A
model-00001-of-00003.safetensors:  74%|███████▎  | 7.33G/9.95G [00:32<00:10, 242MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 7.36G/9.95G [00:32<00:10, 252MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 7.39G/9.95G [00:32<00:09, 258MB/s][A
model-00001-of-00003.safetensors:  75%|███████▍  | 7.42G/9.95G [00:32<00:09, 266MB/s][A
model-00001-of-00003.safetensors:  75%|███████▌  | 7.47G/9.95G [00:32<00:08, 293MB/s][A
model-00001-of-00003.safetensors:  75%|███████▌  | 7.51G/9.95G [00:32<00:07, 309MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 7.54G/9.95G [00:32<00:08, 287MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 7.57G/9.95G [00:32<00:08, 286MB/s][A
model-00001-of-00003.safetensors:  76%|███████▋  | 7.60G/9.95G [00:33<00:08, 286MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.63G/9.95G [00:33<00:08, 289MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.68G/9.95G [00:33<00:07, 287MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.71G/9.95G [00:33<00:07, 285MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.75G/9.95G [00:33<00:07, 304MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.78G/9.95G [00:33<00:08, 269MB/s][A
