FINETUNED MODEL: True
Fine-tuned model ID: 5995358
MODEL NAME: codellama-instruct
MODEL SIZE: 13B
HF REPO: codellama/CodeLlama-13b-Instruct-hf
MAX-NEW-TOKENS 2048
BATCH SIZE 2
SPLIT SET IN BATCHES False
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
tokenizer_config.json:   0%|          | 0.00/1.59k [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 1.59k/1.59k [00:00<00:00, 12.9MB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 225MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 4.55MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 4.55MB/s]
special_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 4.39MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
##### Setting PAD token to <pad> for fine-tuned models ######
TOKENIZER PADDING SIDE: left
Tokenizer loaded in 0.02 min.
Loading the model...
config.json:   0%|          | 0.00/589 [00:00<?, ?B/s]config.json: 100%|██████████| 589/589 [00:00<00:00, 5.49MB/s]
model.safetensors.index.json:   0%|          | 0.00/31.4k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 31.4k/31.4k [00:00<00:00, 223MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:   9%|▊         | 860M/9.95G [00:02<00:20, 454MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 912M/9.95G [00:02<00:20, 451MB/s][A
model-00001-of-00003.safetensors:  10%|▉         | 965M/9.95G [00:02<00:20, 439MB/s][A
model-00001-of-00003.safetensors:  10%|█         | 1.02G/9.95G [00:02<00:20, 446MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 1.07G/9.95G [00:02<00:19, 460MB/s][A
model-00001-of-00003.safetensors:  11%|█▏        | 1.12G/9.95G [00:02<00:19, 461MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.17G/9.95G [00:02<00:19, 446MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.23G/9.95G [00:03<00:20, 426MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.28G/9.95G [00:03<00:20, 418MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.33G/9.95G [00:03<00:20, 421MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 1.38G/9.95G [00:03<00:20, 423MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 1.44G/9.95G [00:03<00:22, 385MB/s][A
model-00001-of-00003.safetensors:  15%|█▍        | 1.48G/9.95G [00:03<00:22, 384MB/s][A
model-00001-of-00003.safetensors:  15%|█▌        | 1.53G/9.95G [00:03<00:20, 404MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 1.58G/9.95G [00:03<00:19, 424MB/s][A
model-00001-of-00003.safetensors:  16%|█▋        | 1.64G/9.95G [00:04<00:20, 404MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.68G/9.95G [00:04<00:21, 388MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.72G/9.95G [00:04<00:21, 391MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.77G/9.95G [00:04<00:19, 409MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.82G/9.95G [00:04<00:19, 417MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 1.88G/9.95G [00:04<00:18, 429MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 1.93G/9.95G [00:04<00:18, 438MB/s][A
model-00001-of-00003.safetensors:  20%|█▉        | 1.98G/9.95G [00:04<00:18, 435MB/s][A
model-00001-of-00003.safetensors:  20%|██        | 2.03G/9.95G [00:04<00:17, 450MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 2.09G/9.95G [00:05<00:26, 302MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.15G/9.95G [00:05<00:21, 365MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.20G/9.95G [00:05<00:19, 397MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.25G/9.95G [00:05<00:18, 412MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.31G/9.95G [00:05<00:18, 422MB/s][A
model-00001-of-00003.safetensors:  24%|██▎       | 2.36G/9.95G [00:05<00:17, 430MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 2.41G/9.95G [00:05<00:17, 440MB/s][A
model-00001-of-00003.safetensors:  25%|██▍       | 2.46G/9.95G [00:06<00:17, 434MB/s][A
model-00001-of-00003.safetensors:  25%|██▌       | 2.52G/9.95G [00:06<00:17, 428MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 2.57G/9.95G [00:06<00:16, 447MB/s][A
model-00001-of-00003.safetensors:  26%|██▋       | 2.62G/9.95G [00:06<00:16, 449MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.67G/9.95G [00:06<00:15, 465MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.73G/9.95G [00:06<00:15, 457MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.78G/9.95G [00:06<00:16, 426MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.83G/9.95G [00:06<00:18, 384MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 2.88G/9.95G [00:07<00:17, 412MB/s][A
model-00001-of-00003.safetensors:  30%|██▉       | 2.94G/9.95G [00:07<00:16, 422MB/s][A
model-00001-of-00003.safetensors:  30%|███       | 2.99G/9.95G [00:07<00:16, 418MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 3.04G/9.95G [00:07<00:17, 403MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 3.08G/9.95G [00:07<00:17, 392MB/s][A
model-00001-of-00003.safetensors:  31%|███▏      | 3.12G/9.95G [00:07<00:18, 370MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.18G/9.95G [00:07<00:17, 388MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.22G/9.95G [00:07<00:17, 395MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.26G/9.95G [00:08<00:17, 381MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.30G/9.95G [00:08<00:17, 375MB/s][A
model-00001-of-00003.safetensors:  34%|███▎      | 3.36G/9.95G [00:08<00:16, 398MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 3.41G/9.95G [00:08<00:15, 428MB/s][A
model-00001-of-00003.safetensors:  35%|███▍      | 3.46G/9.95G [00:08<00:15, 424MB/s][A
model-00001-of-00003.safetensors:  35%|███▌      | 3.51G/9.95G [00:08<00:14, 429MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 3.57G/9.95G [00:08<00:15, 425MB/s][A
model-00001-of-00003.safetensors:  36%|███▋      | 3.62G/9.95G [00:08<00:15, 415MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.66G/9.95G [00:08<00:15, 413MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.70G/9.95G [00:09<00:15, 410MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.75G/9.95G [00:09<00:14, 430MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.81G/9.95G [00:09<00:14, 433MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.86G/9.95G [00:09<00:13, 447MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.91G/9.95G [00:09<00:13, 444MB/s][A
model-00001-of-00003.safetensors:  40%|███▉      | 3.96G/9.95G [00:09<00:13, 447MB/s][A
model-00001-of-00003.safetensors:  40%|████      | 4.02G/9.95G [00:09<00:13, 433MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.07G/9.95G [00:09<00:13, 436MB/s][A
model-00001-of-00003.safetensors:  41%|████▏     | 4.12G/9.95G [00:10<00:14, 412MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.16G/9.95G [00:10<00:28, 203MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.20G/9.95G [00:11<00:40, 142MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.24G/9.95G [00:11<00:46, 122MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.26G/9.95G [00:11<00:49, 114MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.28G/9.95G [00:12<00:55, 102MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.30G/9.95G [00:12<00:54, 103MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.32G/9.95G [00:12<00:56, 99.8MB/s][A
model-00001-of-00003.safetensors:  44%|████▎     | 4.34G/9.95G [00:12<00:59, 93.7MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.36G/9.95G [00:12<00:53, 105MB/s] [A
model-00001-of-00003.safetensors:  44%|████▍     | 4.38G/9.95G [00:13<00:54, 103MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.40G/9.95G [00:13<00:58, 95.0MB/s][A
model-00001-of-00003.safetensors:  45%|████▍     | 4.44G/9.95G [00:13<00:47, 116MB/s] [A
model-00001-of-00003.safetensors:  45%|████▍     | 4.46G/9.95G [00:13<00:46, 119MB/s][A
model-00001-of-00003.safetensors:  45%|████▌     | 4.48G/9.95G [00:13<00:53, 102MB/s][A
model-00001-of-00003.safetensors:  45%|████▌     | 4.50G/9.95G [00:14<00:53, 102MB/s][A
model-00001-of-00003.safetensors:  45%|████▌     | 4.52G/9.95G [00:14<00:54, 99.6MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 4.54G/9.95G [00:14<00:47, 113MB/s] [A
model-00001-of-00003.safetensors:  46%|████▌     | 4.56G/9.95G [00:14<00:52, 103MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 4.58G/9.95G [00:14<00:46, 117MB/s][A
model-00001-of-00003.safetensors:  46%|████▋     | 4.62G/9.95G [00:15<00:38, 137MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.65G/9.95G [00:15<00:46, 113MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.69G/9.95G [00:15<00:39, 133MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.71G/9.95G [00:15<00:44, 118MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.73G/9.95G [00:16<00:47, 110MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.75G/9.95G [00:16<00:52, 99.3MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.76G/9.95G [00:16<00:52, 98.9MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.78G/9.95G [00:16<00:48, 106MB/s] [A
model-00001-of-00003.safetensors:  49%|████▊     | 4.83G/9.95G [00:16<00:29, 175MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 4.87G/9.95G [00:16<00:25, 201MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 4.91G/9.95G [00:16<00:20, 243MB/s][A
model-00001-of-00003.safetensors:  50%|████▉     | 4.95G/9.95G [00:17<00:18, 270MB/s][A
model-00001-of-00003.safetensors:  50%|█████     | 5.00G/9.95G [00:17<00:15, 317MB/s][A
model-00001-of-00003.safetensors:  51%|█████     | 5.04G/9.95G [00:17<00:14, 328MB/s][A
model-00001-of-00003.safetensors:  51%|█████     | 5.09G/9.95G [00:17<00:14, 334MB/s][A
model-00001-of-00003.safetensors:  52%|█████▏    | 5.14G/9.95G [00:17<00:12, 380MB/s][A
model-00001-of-00003.safetensors:  52%|█████▏    | 5.19G/9.95G [00:17<00:12, 394MB/s][A
model-00001-of-00003.safetensors:  53%|█████▎    | 5.23G/9.95G [00:17<00:12, 384MB/s][A
model-00001-of-00003.safetensors:  53%|█████▎    | 5.27G/9.95G [00:17<00:12, 385MB/s][A
model-00001-of-00003.safetensors:  54%|█████▎    | 5.33G/9.95G [00:18<00:11, 397MB/s][A
model-00001-of-00003.safetensors:  54%|█████▍    | 5.37G/9.95G [00:18<00:12, 374MB/s][A
model-00001-of-00003.safetensors:  54%|█████▍    | 5.41G/9.95G [00:18<00:12, 360MB/s][A
model-00001-of-00003.safetensors:  55%|█████▍    | 5.45G/9.95G [00:18<00:12, 369MB/s][A
model-00001-of-00003.safetensors:  55%|█████▌    | 5.51G/9.95G [00:18<00:11, 390MB/s][A
model-00001-of-00003.safetensors:  56%|█████▌    | 5.55G/9.95G [00:18<00:11, 382MB/s][A
model-00001-of-00003.safetensors:  56%|█████▌    | 5.59G/9.95G [00:18<00:11, 372MB/s][A
model-00001-of-00003.safetensors:  57%|█████▋    | 5.63G/9.95G [00:18<00:11, 373MB/s][A
model-00001-of-00003.safetensors:  57%|█████▋    | 5.68G/9.95G [00:18<00:10, 407MB/s][A
model-00001-of-00003.safetensors:  58%|█████▊    | 5.74G/9.95G [00:19<00:10, 418MB/s][A
model-00001-of-00003.safetensors:  58%|█████▊    | 5.79G/9.95G [00:19<00:10, 406MB/s][A
model-00001-of-00003.safetensors:  59%|█████▊    | 5.84G/9.95G [00:19<00:09, 415MB/s][A
model-00001-of-00003.safetensors:  59%|█████▉    | 5.88G/9.95G [00:19<00:10, 385MB/s][A
model-00001-of-00003.safetensors:  60%|█████▉    | 5.92G/9.95G [00:19<00:10, 388MB/s][A
model-00001-of-00003.safetensors:  60%|█████▉    | 5.97G/9.95G [00:19<00:10, 392MB/s][A
model-00001-of-00003.safetensors:  60%|██████    | 6.02G/9.95G [00:19<00:09, 415MB/s][A
model-00001-of-00003.safetensors:  61%|██████    | 6.06G/9.95G [00:19<00:10, 377MB/s][A
model-00001-of-00003.safetensors:  61%|██████▏   | 6.10G/9.95G [00:20<00:10, 360MB/s][A
model-00001-of-00003.safetensors:  62%|██████▏   | 6.14G/9.95G [00:20<00:10, 352MB/s][A
model-00001-of-00003.safetensors:  62%|██████▏   | 6.20G/9.95G [00:20<00:09, 377MB/s][A
model-00001-of-00003.safetensors:  63%|██████▎   | 6.25G/9.95G [00:20<00:09, 407MB/s][A
model-00001-of-00003.safetensors:  63%|██████▎   | 6.29G/9.95G [00:20<00:08, 407MB/s][A
model-00001-of-00003.safetensors:  64%|██████▍   | 6.34G/9.95G [00:20<00:08, 413MB/s][A
model-00001-of-00003.safetensors:  64%|██████▍   | 6.40G/9.95G [00:20<00:08, 426MB/s][A
model-00001-of-00003.safetensors:  65%|██████▍   | 6.45G/9.95G [00:20<00:08, 410MB/s][A
model-00001-of-00003.safetensors:  65%|██████▌   | 6.49G/9.95G [00:21<00:08, 409MB/s][A
model-00001-of-00003.safetensors:  66%|██████▌   | 6.53G/9.95G [00:21<00:08, 407MB/s][A
model-00001-of-00003.safetensors:  66%|██████▌   | 6.59G/9.95G [00:21<00:07, 432MB/s][A
model-00001-of-00003.safetensors:  67%|██████▋   | 6.64G/9.95G [00:21<00:07, 435MB/s][A
model-00001-of-00003.safetensors:  67%|██████▋   | 6.69G/9.95G [00:21<00:08, 378MB/s][A
model-00001-of-00003.safetensors:  68%|██████▊   | 6.73G/9.95G [00:21<00:12, 256MB/s][A
model-00001-of-00003.safetensors:  68%|██████▊   | 6.78G/9.95G [00:21<00:10, 301MB/s][A
model-00001-of-00003.safetensors:  69%|██████▊   | 6.84G/9.95G [00:22<00:09, 333MB/s][A
model-00001-of-00003.safetensors:  69%|██████▉   | 6.88G/9.95G [00:22<00:08, 349MB/s][A
model-00001-of-00003.safetensors:  70%|██████▉   | 6.93G/9.95G [00:22<00:08, 370MB/s][A
model-00001-of-00003.safetensors:  70%|███████   | 6.97G/9.95G [00:22<00:07, 381MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.03G/9.95G [00:22<00:07, 413MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.08G/9.95G [00:22<00:06, 419MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.13G/9.95G [00:22<00:06, 439MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.18G/9.95G [00:22<00:06, 423MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.24G/9.95G [00:23<00:07, 387MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.28G/9.95G [00:23<00:06, 386MB/s][A
model-00001-of-00003.safetensors:  74%|███████▎  | 7.33G/9.95G [00:23<00:06, 401MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 7.37G/9.95G [00:23<00:06, 370MB/s][A
model-00001-of-00003.safetensors:  75%|███████▍  | 7.41G/9.95G [00:23<00:06, 370MB/s][A
model-00001-of-00003.safetensors:  75%|███████▌  | 7.47G/9.95G [00:23<00:06, 385MB/s][A
model-00001-of-00003.safetensors:  75%|███████▌  | 7.51G/9.95G [00:23<00:06, 381MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 7.56G/9.95G [00:23<00:05, 409MB/s][A
model-00001-of-00003.safetensors:  76%|███████▋  | 7.60G/9.95G [00:23<00:05, 410MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.65G/9.95G [00:24<00:05, 426MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.71G/9.95G [00:24<00:05, 437MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.76G/9.95G [00:24<00:04, 444MB/s][A
model-00001-of-00003.safetensors:  79%|███████▊  | 7.81G/9.95G [00:24<00:05, 379MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 7.86G/9.95G [00:24<00:05, 395MB/s][A
model-00001-of-00003.safetensors:  80%|███████▉  | 7.92G/9.95G [00:24<00:04, 417MB/s][A
model-00001-of-00003.safetensors:  80%|████████  | 7.97G/9.95G [00:24<00:04, 434MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 8.02G/9.95G [00:24<00:04, 411MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 8.07G/9.95G [00:25<00:04, 419MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.13G/9.95G [00:25<00:04, 413MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.18G/9.95G [00:25<00:04, 412MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.22G/9.95G [00:25<00:04, 414MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.27G/9.95G [00:25<00:03, 428MB/s][A
model-00001-of-00003.safetensors:  84%|████████▎ | 8.33G/9.95G [00:25<00:03, 443MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 8.38G/9.95G [00:25<00:03, 430MB/s][A
model-00001-of-00003.safetensors:  85%|████████▍ | 8.43G/9.95G [00:25<00:03, 426MB/s][A
model-00001-of-00003.safetensors:  85%|████████▌ | 8.48G/9.95G [00:26<00:03, 396MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.52G/9.95G [00:26<00:03, 394MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.57G/9.95G [00:26<00:03, 397MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.61G/9.95G [00:26<00:03, 403MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.65G/9.95G [00:26<00:03, 404MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.70G/9.95G [00:26<00:02, 421MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.76G/9.95G [00:26<00:04, 252MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.80G/9.95G [00:27<00:05, 209MB/s][A
model-00001-of-00003.safetensors:  89%|████████▊ | 8.83G/9.95G [00:27<00:07, 158MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 8.86G/9.95G [00:28<00:08, 132MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 8.88G/9.95G [00:28<00:08, 122MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 8.90G/9.95G [00:28<00:09, 105MB/s][A
model-00001-of-00003.safetensors:  90%|████████▉ | 8.92G/9.95G [00:28<00:10, 102MB/s][A
model-00001-of-00003.safetensors:  90%|████████▉ | 8.94G/9.95G [00:29<00:10, 95.8MB/s][A
model-00001-of-00003.safetensors:  90%|█████████ | 8.97G/9.95G [00:29<00:10, 96.0MB/s][A
model-00001-of-00003.safetensors:  90%|█████████ | 8.98G/9.95G [00:29<00:10, 89.6MB/s][A
model-00001-of-00003.safetensors:  90%|█████████ | 9.00G/9.95G [00:29<00:10, 90.9MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.01G/9.95G [00:29<00:11, 85.1MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.02G/9.95G [00:29<00:11, 84.0MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.04G/9.95G [00:30<00:11, 81.0MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.05G/9.95G [00:30<00:11, 78.8MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.06G/9.95G [00:30<00:11, 80.6MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.07G/9.95G [00:30<00:10, 81.6MB/s][A
model-00001-of-00003.safetensors:  91%|█████████▏| 9.08G/9.95G [00:30<00:10, 83.1MB/s][A
model-00001-of-00003.safetensors:  91%|█████████▏| 9.09G/9.95G [00:30<00:10, 83.1MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.11G/9.95G [00:31<00:09, 87.4MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.15G/9.95G [00:31<00:06, 122MB/s] [A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.18G/9.95G [00:31<00:06, 115MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.20G/9.95G [00:31<00:07, 106MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.21G/9.95G [00:31<00:07, 99.0MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.23G/9.95G [00:32<00:07, 101MB/s] [A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.24G/9.95G [00:32<00:07, 101MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.25G/9.95G [00:32<00:07, 94.9MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.27G/9.95G [00:32<00:07, 94.6MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▎| 9.31G/9.95G [00:32<00:04, 153MB/s] [A
model-00001-of-00003.safetensors:  94%|█████████▍| 9.35G/9.95G [00:32<00:02, 204MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▍| 9.41G/9.95G [00:32<00:02, 264MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▌| 9.46G/9.95G [00:33<00:01, 309MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 9.51G/9.95G [00:33<00:01, 346MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 9.56G/9.95G [00:33<00:01, 383MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.60G/9.95G [00:33<00:00, 380MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.66G/9.95G [00:33<00:00, 401MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.70G/9.95G [00:33<00:00, 405MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.75G/9.95G [00:33<00:00, 420MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▊| 9.80G/9.95G [00:33<00:00, 438MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 9.86G/9.95G [00:33<00:00, 447MB/s][A
