JOB ID: 6102860
MODEL NAME: codellama-instruct
MODEL SIZE: 7B
HF REPO: codellama/CodeLlama-7b-Instruct-hf
EPOCHS: 4
LR: 3e-5
WR: 0.025
PAD TOKEN: pad
PROMPT TEMPLATE: inputs_only
########## LOADING THE DATA ##########
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 4342 examples [00:00, 18120.58 examples/s]Generating train split: 4342 examples [00:00, 18005.67 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 769 examples [00:00, 19368.98 examples/s]
########## LOADING THE MODEL FOR FINE-TUNING ##########
Compute type: torch.float16
Check if GPU compatible with bfloat16
==========
Your GPU supports bfloat16: accelerate training with bf16=True
==========
Loading the model...
config.json:   0%|          | 0.00/646 [00:00<?, ?B/s]config.json: 100%|██████████| 646/646 [00:00<00:00, 5.51MB/s]
model.safetensors.index.json:   0%|          | 0.00/25.1k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 25.1k/25.1k [00:00<00:00, 181MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:  24%|██▍       | 2.42G/9.98G [00:03<00:09, 783MB/s][A
model-00001-of-00002.safetensors:  25%|██▌       | 2.51G/9.98G [00:03<00:09, 794MB/s][A
model-00001-of-00002.safetensors:  26%|██▌       | 2.60G/9.98G [00:03<00:08, 836MB/s][A
model-00001-of-00002.safetensors:  27%|██▋       | 2.69G/9.98G [00:03<00:08, 823MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.78G/9.98G [00:03<00:08, 816MB/s][A
model-00001-of-00002.safetensors:  29%|██▊       | 2.86G/9.98G [00:03<00:10, 667MB/s][A
model-00001-of-00002.safetensors:  30%|██▉       | 2.95G/9.98G [00:03<00:10, 692MB/s][A
model-00001-of-00002.safetensors:  30%|███       | 3.03G/9.98G [00:03<00:09, 708MB/s][A
model-00001-of-00002.safetensors:  31%|███       | 3.11G/9.98G [00:03<00:09, 723MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.20G/9.98G [00:04<00:09, 725MB/s][A
model-00001-of-00002.safetensors:  33%|███▎      | 3.28G/9.98G [00:04<00:09, 735MB/s][A
model-00001-of-00002.safetensors:  34%|███▎      | 3.37G/9.98G [00:04<00:08, 738MB/s][A
model-00001-of-00002.safetensors:  35%|███▍      | 3.45G/9.98G [00:04<00:08, 759MB/s][A
model-00001-of-00002.safetensors:  35%|███▌      | 3.53G/9.98G [00:04<00:08, 752MB/s][A
model-00001-of-00002.safetensors:  36%|███▋      | 3.62G/9.98G [00:04<00:08, 770MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.70G/9.98G [00:04<00:08, 764MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.79G/9.98G [00:04<00:07, 777MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 3.87G/9.98G [00:04<00:08, 741MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 3.96G/9.98G [00:05<00:07, 775MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 4.05G/9.98G [00:05<00:07, 768MB/s][A
model-00001-of-00002.safetensors:  41%|████▏     | 4.13G/9.98G [00:05<00:07, 775MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.22G/9.98G [00:05<00:07, 763MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.30G/9.98G [00:05<00:07, 757MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.38G/9.98G [00:05<00:07, 735MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 4.47G/9.98G [00:05<00:07, 738MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.56G/9.98G [00:05<00:06, 776MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.66G/9.98G [00:05<00:06, 815MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.75G/9.98G [00:06<00:06, 831MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.83G/9.98G [00:06<00:06, 778MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.92G/9.98G [00:06<00:06, 783MB/s][A
model-00001-of-00002.safetensors:  50%|█████     | 5.01G/9.98G [00:06<00:06, 796MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.10G/9.98G [00:06<00:06, 804MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.18G/9.98G [00:06<00:06, 787MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.26G/9.98G [00:06<00:06, 778MB/s][A
model-00001-of-00002.safetensors:  54%|█████▎    | 5.35G/9.98G [00:06<00:05, 789MB/s][A
model-00001-of-00002.safetensors:  54%|█████▍    | 5.43G/9.98G [00:06<00:05, 777MB/s][A
model-00001-of-00002.safetensors:  55%|█████▌    | 5.52G/9.98G [00:07<00:05, 759MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.60G/9.98G [00:07<00:05, 769MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.68G/9.98G [00:07<00:05, 740MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.77G/9.98G [00:07<00:05, 737MB/s][A
model-00001-of-00002.safetensors:  59%|█████▊    | 5.85G/9.98G [00:07<00:05, 734MB/s][A
model-00001-of-00002.safetensors:  60%|█████▉    | 5.95G/9.98G [00:07<00:05, 763MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.04G/9.98G [00:07<00:05, 784MB/s][A
model-00001-of-00002.safetensors:  61%|██████▏   | 6.12G/9.98G [00:07<00:05, 752MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.22G/9.98G [00:07<00:04, 801MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.32G/9.98G [00:08<00:04, 845MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.42G/9.98G [00:08<00:04, 864MB/s][A
model-00001-of-00002.safetensors:  65%|██████▌   | 6.51G/9.98G [00:08<00:04, 860MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.61G/9.98G [00:08<00:04, 812MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.69G/9.98G [00:08<00:04, 803MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.77G/9.98G [00:08<00:03, 810MB/s][A
model-00001-of-00002.safetensors:  69%|██████▊   | 6.86G/9.98G [00:08<00:03, 796MB/s][A
model-00001-of-00002.safetensors:  70%|██████▉   | 6.95G/9.98G [00:08<00:03, 814MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.04G/9.98G [00:08<00:03, 817MB/s][A
model-00001-of-00002.safetensors:  71%|███████▏  | 7.12G/9.98G [00:09<00:03, 822MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.21G/9.98G [00:09<00:03, 826MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.30G/9.98G [00:09<00:03, 809MB/s][A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.38G/9.98G [00:09<00:03, 811MB/s][A
model-00001-of-00002.safetensors:  75%|███████▍  | 7.47G/9.98G [00:09<00:03, 770MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.56G/9.98G [00:09<00:03, 798MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.64G/9.98G [00:09<00:02, 790MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.73G/9.98G [00:09<00:03, 731MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.81G/9.98G [00:09<00:03, 717MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.89G/9.98G [00:10<00:03, 567MB/s][A
model-00001-of-00002.safetensors:  80%|███████▉  | 7.97G/9.98G [00:10<00:03, 616MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.05G/9.98G [00:10<00:02, 656MB/s][A
model-00001-of-00002.safetensors:  81%|████████▏ | 8.13G/9.98G [00:10<00:02, 676MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.22G/9.98G [00:10<00:02, 720MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.30G/9.98G [00:10<00:02, 713MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.40G/9.98G [00:10<00:02, 767MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 8.48G/9.98G [00:10<00:01, 754MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.57G/9.98G [00:11<00:01, 762MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.65G/9.98G [00:11<00:01, 782MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.73G/9.98G [00:11<00:01, 776MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.83G/9.98G [00:11<00:01, 823MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.91G/9.98G [00:11<00:01, 819MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 9.00G/9.98G [00:11<00:01, 822MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.08G/9.98G [00:11<00:01, 800MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.16G/9.98G [00:11<00:01, 751MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.25G/9.98G [00:11<00:00, 758MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▎| 9.33G/9.98G [00:12<00:00, 780MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.42G/9.98G [00:12<00:00, 781MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▌| 9.50G/9.98G [00:12<00:00, 762MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.58G/9.98G [00:12<00:00, 738MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.67G/9.98G [00:12<00:00, 724MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.75G/9.98G [00:12<00:00, 730MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.83G/9.98G [00:12<00:00, 726MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.92G/9.98G [00:12<00:00, 771MB/s][Amodel-00001-of-00002.safetensors: 100%|██████████| 9.98G/9.98G [00:12<00:00, 773MB/s]
Downloading shards:  50%|█████     | 1/2 [00:13<00:13, 13.35s/it]
model-00002-of-00002.safetensors:   0%|          | 0.00/3.50G [00:00<?, ?B/s][A
model-00002-of-00002.safetensors:   2%|▏         | 62.9M/3.50G [00:00<00:05, 614MB/s][A
model-00002-of-00002.safetensors:   4%|▍         | 147M/3.50G [00:00<00:04, 698MB/s] [A
model-00002-of-00002.safetensors:   6%|▋         | 220M/3.50G [00:00<00:04, 687MB/s][A
model-00002-of-00002.safetensors:   9%|▊         | 304M/3.50G [00:00<00:04, 720MB/s][A
model-00002-of-00002.safetensors:  11%|█         | 377M/3.50G [00:00<00:04, 713MB/s][A
model-00002-of-00002.safetensors:  13%|█▎        | 461M/3.50G [00:00<00:04, 743MB/s][A
model-00002-of-00002.safetensors:  16%|█▌        | 545M/3.50G [00:00<00:04, 728MB/s][A
model-00002-of-00002.safetensors:  18%|█▊        | 619M/3.50G [00:00<00:04, 717MB/s][A
model-00002-of-00002.safetensors:  20%|█▉        | 692M/3.50G [00:00<00:04, 700MB/s][A
model-00002-of-00002.safetensors:  22%|██▏       | 765M/3.50G [00:01<00:03, 701MB/s][A
model-00002-of-00002.safetensors:  24%|██▍       | 839M/3.50G [00:01<00:03, 702MB/s][A
model-00002-of-00002.safetensors:  26%|██▋       | 923M/3.50G [00:01<00:03, 707MB/s][A
model-00002-of-00002.safetensors:  28%|██▊       | 996M/3.50G [00:01<00:03, 704MB/s][A
model-00002-of-00002.safetensors:  31%|███       | 1.08G/3.50G [00:01<00:03, 716MB/s][A
model-00002-of-00002.safetensors:  33%|███▎      | 1.15G/3.50G [00:01<00:04, 475MB/s][A
model-00002-of-00002.safetensors:  36%|███▌      | 1.25G/3.50G [00:01<00:03, 568MB/s][A
model-00002-of-00002.safetensors:  38%|███▊      | 1.32G/3.50G [00:02<00:03, 595MB/s][A
model-00002-of-00002.safetensors:  40%|███▉      | 1.39G/3.50G [00:02<00:03, 620MB/s][A
model-00002-of-00002.safetensors:  42%|████▏     | 1.47G/3.50G [00:02<00:03, 646MB/s][A
model-00002-of-00002.safetensors:  44%|████▍     | 1.55G/3.50G [00:02<00:02, 673MB/s][A
model-00002-of-00002.safetensors:  47%|████▋     | 1.64G/3.50G [00:02<00:02, 700MB/s][A
model-00002-of-00002.safetensors:  49%|████▉     | 1.73G/3.50G [00:02<00:02, 750MB/s][A
model-00002-of-00002.safetensors:  52%|█████▏    | 1.81G/3.50G [00:02<00:02, 745MB/s][A
model-00002-of-00002.safetensors:  54%|█████▍    | 1.90G/3.50G [00:02<00:02, 767MB/s][A
model-00002-of-00002.safetensors:  57%|█████▋    | 1.98G/3.50G [00:02<00:02, 731MB/s][A
model-00002-of-00002.safetensors:  59%|█████▉    | 2.07G/3.50G [00:03<00:01, 733MB/s][A
model-00002-of-00002.safetensors:  61%|██████▏   | 2.15G/3.50G [00:03<00:01, 746MB/s][A
model-00002-of-00002.safetensors:  64%|██████▍   | 2.23G/3.50G [00:03<00:01, 754MB/s][A
model-00002-of-00002.safetensors:  66%|██████▌   | 2.32G/3.50G [00:03<00:01, 754MB/s][A
model-00002-of-00002.safetensors:  69%|██████▊   | 2.40G/3.50G [00:03<00:01, 754MB/s][A
model-00002-of-00002.safetensors:  71%|███████   | 2.49G/3.50G [00:03<00:01, 757MB/s][A
model-00002-of-00002.safetensors:  73%|███████▎  | 2.57G/3.50G [00:03<00:01, 753MB/s][A
model-00002-of-00002.safetensors:  76%|███████▌  | 2.65G/3.50G [00:03<00:01, 745MB/s][A
model-00002-of-00002.safetensors:  78%|███████▊  | 2.74G/3.50G [00:03<00:01, 745MB/s][A
model-00002-of-00002.safetensors:  81%|████████  | 2.82G/3.50G [00:04<00:00, 713MB/s][A
model-00002-of-00002.safetensors:  83%|████████▎ | 2.92G/3.50G [00:04<00:00, 750MB/s][A
model-00002-of-00002.safetensors:  86%|████████▌ | 3.00G/3.50G [00:04<00:00, 743MB/s][A
model-00002-of-00002.safetensors:  88%|████████▊ | 3.08G/3.50G [00:04<00:00, 748MB/s][A
model-00002-of-00002.safetensors:  90%|█████████ | 3.17G/3.50G [00:04<00:00, 737MB/s][A
model-00002-of-00002.safetensors:  93%|█████████▎| 3.25G/3.50G [00:04<00:00, 728MB/s][A
model-00002-of-00002.safetensors:  95%|█████████▌| 3.33G/3.50G [00:04<00:00, 741MB/s][A
model-00002-of-00002.safetensors:  98%|█████████▊| 3.42G/3.50G [00:04<00:00, 736MB/s][A
model-00002-of-00002.safetensors: 100%|██████████| 3.50G/3.50G [00:04<00:00, 739MB/s][Amodel-00002-of-00002.safetensors: 100%|██████████| 3.50G/3.50G [00:04<00:00, 708MB/s]
Downloading shards: 100%|██████████| 2/2 [00:18<00:00,  8.50s/it]Downloading shards: 100%|██████████| 2/2 [00:18<00:00,  9.23s/it]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:52<00:52, 52.16s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:10<00:00, 32.17s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:10<00:00, 35.17s/it]
generation_config.json:   0%|          | 0.00/116 [00:00<?, ?B/s]generation_config.json: 100%|██████████| 116/116 [00:00<00:00, 1.02MB/s]
/home/imazilu/.local/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:720: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
Model loaded in 1.52 min.
Loading the tokenizer...
tokenizer_config.json:   0%|          | 0.00/1.59k [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 1.59k/1.59k [00:00<00:00, 15.0MB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 11.0MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 7.42MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 7.41MB/s]
special_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 3.29MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
##### Setting PAD token to <pad> token ######
Tokenizer loaded in 0.02 min.
Map:   0%|          | 0/4342 [00:00<?, ? examples/s]Map:   0%|          | 8/4342 [00:00<01:17, 55.83 examples/s]Map:   8%|▊         | 368/4342 [00:00<00:02, 1824.16 examples/s]Map:  17%|█▋        | 744/4342 [00:00<00:01, 2605.23 examples/s]Map:  26%|██▌       | 1128/4342 [00:00<00:01, 3037.47 examples/s]Map:  35%|███▍      | 1512/4342 [00:00<00:00, 3284.44 examples/s]Map:  44%|████▎     | 1896/4342 [00:00<00:00, 3444.58 examples/s]Map:  52%|█████▏    | 2272/4342 [00:00<00:00, 3526.43 examples/s]Map:  61%|██████    | 2648/4342 [00:00<00:00, 3580.02 examples/s]Map:  70%|██████▉   | 3024/4342 [00:00<00:00, 3612.38 examples/s]Map:  78%|███████▊  | 3392/4342 [00:01<00:00, 3622.20 examples/s]Map:  87%|████████▋ | 3760/4342 [00:01<00:00, 3620.09 examples/s]Map:  98%|█████████▊| 4248/4342 [00:01<00:00, 3059.28 examples/s]Map: 100%|██████████| 4342/4342 [00:01<00:00, 3016.48 examples/s]
Map:   0%|          | 0/769 [00:00<?, ? examples/s]Map:  38%|███▊      | 296/769 [00:00<00:00, 2868.57 examples/s]Map:  87%|████████▋ | 672/769 [00:00<00:00, 3319.68 examples/s]Map: 100%|██████████| 769/769 [00:00<00:00, 3224.80 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
########## START TRAINING ##########
  0%|          | 0/2168 [00:00<?, ?it/s]/home/imazilu/.local/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
  0%|          | 1/2168 [00:04<2:50:59,  4.73s/it]  0%|          | 2/2168 [00:07<2:18:32,  3.84s/it]  0%|          | 3/2168 [00:10<2:04:10,  3.44s/it]  0%|          | 4/2168 [00:13<1:56:44,  3.24s/it]  0%|          | 5/2168 [00:16<1:51:44,  3.10s/it]  0%|          | 6/2168 [00:19<1:45:25,  2.93s/it]  0%|          | 7/2168 [00:21<1:41:15,  2.81s/it]  0%|          | 8/2168 [00:24<1:38:22,  2.73s/it]  0%|          | 9/2168 [00:26<1:36:12,  2.67s/it]  0%|          | 10/2168 [00:29<1:34:28,  2.63s/it]  1%|          | 11/2168 [00:32<1:33:15,  2.59s/it]  1%|          | 12/2168 [00:34<1:32:09,  2.56s/it]  1%|          | 13/2168 [00:36<1:31:18,  2.54s/it]  1%|          | 14/2168 [00:39<1:30:42,  2.53s/it]  1%|          | 15/2168 [00:41<1:30:04,  2.51s/it]  1%|          | 16/2168 [00:44<1:29:02,  2.48s/it]  1%|          | 17/2168 [00:46<1:27:49,  2.45s/it]  1%|          | 18/2168 [00:49<1:26:48,  2.42s/it]  1%|          | 19/2168 [00:51<1:26:02,  2.40s/it]  1%|          | 20/2168 [00:53<1:25:32,  2.39s/it]  1%|          | 21/2168 [00:56<1:24:54,  2.37s/it]  1%|          | 22/2168 [00:58<1:24:25,  2.36s/it]  1%|          | 23/2168 [01:00<1:23:58,  2.35s/it]  1%|          | 24/2168 [01:03<1:23:40,  2.34s/it]  1%|          | 25/2168 [01:05<1:23:27,  2.34s/it]                                                     1%|          | 25/2168 [01:05<1:23:27,  2.34s/it]{'loss': 0.9398, 'grad_norm': 0.18359375, 'learning_rate': 1.3636363636363637e-05, 'epoch': 0.05}

  0%|          | 0/97 [00:00<?, ?it/s][A
  2%|▏         | 2/97 [00:00<00:29,  3.20it/s][A
  3%|▎         | 3/97 [00:01<00:38,  2.47it/s][A
  4%|▍         | 4/97 [00:01<00:40,  2.30it/s][A
  5%|▌         | 5/97 [00:02<00:42,  2.15it/s][A
  6%|▌         | 6/97 [00:02<00:45,  2.02it/s][A
  7%|▋         | 7/97 [00:03<00:47,  1.89it/s][A
  8%|▊         | 8/97 [00:03<00:47,  1.87it/s][A
  9%|▉         | 9/97 [00:04<00:47,  1.86it/s][A
 10%|█         | 10/97 [00:04<00:45,  1.91it/s][A
 11%|█▏        | 11/97 [00:05<00:48,  1.77it/s][A
 12%|█▏        | 12/97 [00:06<00:47,  1.78it/s][A
 13%|█▎        | 13/97 [00:06<00:45,  1.85it/s][A
 14%|█▍        | 14/97 [00:07<00:42,  1.93it/s][A
 15%|█▌        | 15/97 [00:07<00:43,  1.88it/s][A
 16%|█▋        | 16/97 [00:08<00:45,  1.77it/s][A
 18%|█▊        | 17/97 [00:08<00:45,  1.74it/s][A
 19%|█▊        | 18/97 [00:09<00:44,  1.79it/s][A
 20%|█▉        | 19/97 [00:09<00:43,  1.80it/s][A
 21%|██        | 20/97 [00:10<00:42,  1.81it/s][A
 22%|██▏       | 21/97 [00:11<00:41,  1.84it/s][A
 23%|██▎       | 22/97 [00:11<00:40,  1.85it/s][A
 24%|██▎       | 23/97 [00:12<00:40,  1.84it/s][A
 25%|██▍       | 24/97 [00:12<00:40,  1.81it/s][A
 26%|██▌       | 25/97 [00:13<00:39,  1.81it/s][A
 27%|██▋       | 26/97 [00:13<00:40,  1.77it/s][A
 28%|██▊       | 27/97 [00:14<00:39,  1.79it/s][A
 29%|██▉       | 28/97 [00:14<00:37,  1.83it/s][A
 30%|██▉       | 29/97 [00:15<00:38,  1.77it/s][A
 31%|███       | 30/97 [00:16<00:37,  1.78it/s][A
 32%|███▏      | 31/97 [00:16<00:36,  1.83it/s][A
 33%|███▎      | 32/97 [00:17<00:34,  1.86it/s][A
 34%|███▍      | 33/97 [00:17<00:33,  1.89it/s][A
 35%|███▌      | 34/97 [00:18<00:33,  1.89it/s][A
 36%|███▌      | 35/97 [00:18<00:34,  1.79it/s][A
 37%|███▋      | 36/97 [00:19<00:34,  1.78it/s][A
 38%|███▊      | 37/97 [00:19<00:32,  1.82it/s][A
 39%|███▉      | 38/97 [00:20<00:33,  1.77it/s][A
 40%|████      | 39/97 [00:20<00:32,  1.77it/s][A
 41%|████      | 40/97 [00:21<00:31,  1.80it/s][A
 42%|████▏     | 41/97 [00:22<00:30,  1.86it/s][A
 43%|████▎     | 42/97 [00:22<00:29,  1.89it/s][A
 44%|████▍     | 43/97 [00:23<00:29,  1.81it/s][A
 45%|████▌     | 44/97 [00:23<00:29,  1.80it/s][A
 46%|████▋     | 45/97 [00:24<00:28,  1.83it/s][A
 47%|████▋     | 46/97 [00:24<00:27,  1.87it/s][A
 48%|████▊     | 47/97 [00:25<00:27,  1.84it/s][A
 49%|████▉     | 48/97 [00:25<00:26,  1.86it/s][A
 51%|█████     | 49/97 [00:26<00:25,  1.85it/s][A
 52%|█████▏    | 50/97 [00:26<00:25,  1.84it/s][A
 53%|█████▎    | 51/97 [00:27<00:26,  1.76it/s][A
 54%|█████▎    | 52/97 [00:28<00:25,  1.76it/s][A
 55%|█████▍    | 53/97 [00:28<00:24,  1.80it/s][A
 56%|█████▌    | 54/97 [00:29<00:23,  1.83it/s][A
 57%|█████▋    | 55/97 [00:29<00:23,  1.79it/s][A
