FINETUNED MODEL: True
Fine-tuned model ID: 6123033
MODEL NAME: codellama-python
MODEL SIZE: 13B
HF REPO: codellama/CodeLlama-13b-Python-hf
MAX-NEW-TOKENS 2048
BATCH SIZE 2
SPLIT SET IN BATCHES False
PROMPT TEMPLATE: llama2
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
tokenizer_config.json:   0%|          | 0.00/749 [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 749/749 [00:00<00:00, 6.06MB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 215MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:01<00:00, 1.76MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:01<00:00, 1.75MB/s]
special_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 4.41MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
##### Setting PAD token to <pad> for fine-tuned models ######
TOKENIZER PADDING SIDE: left
Tokenizer loaded in 0.04 min.
Loading the model...
config.json:   0%|          | 0.00/589 [00:00<?, ?B/s]config.json: 100%|██████████| 589/589 [00:00<00:00, 6.01MB/s]
model.safetensors.index.json:   0%|          | 0.00/31.4k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 31.4k/31.4k [00:00<00:00, 232MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:   7%|▋         | 734M/9.95G [00:02<00:26, 347MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 776M/9.95G [00:02<00:26, 343MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 818M/9.95G [00:02<00:28, 323MB/s][A
model-00001-of-00003.safetensors:   9%|▊         | 860M/9.95G [00:02<00:26, 344MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 902M/9.95G [00:02<00:25, 360MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 944M/9.95G [00:02<00:24, 375MB/s][A
model-00001-of-00003.safetensors:  10%|▉         | 986M/9.95G [00:02<00:23, 381MB/s][A
model-00001-of-00003.safetensors:  10%|█         | 1.03G/9.95G [00:02<00:23, 380MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 1.07G/9.95G [00:03<00:24, 366MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 1.11G/9.95G [00:03<00:27, 325MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.15G/9.95G [00:03<00:26, 337MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.20G/9.95G [00:03<00:24, 353MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.25G/9.95G [00:03<00:23, 374MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.29G/9.95G [00:03<00:22, 381MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.33G/9.95G [00:03<00:22, 381MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 1.37G/9.95G [00:03<00:22, 388MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 1.42G/9.95G [00:03<00:21, 393MB/s][A
model-00001-of-00003.safetensors:  15%|█▍        | 1.46G/9.95G [00:04<00:21, 391MB/s][A
model-00001-of-00003.safetensors:  15%|█▌        | 1.51G/9.95G [00:04<00:20, 407MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 1.55G/9.95G [00:04<00:20, 408MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 1.59G/9.95G [00:04<00:21, 394MB/s][A
model-00001-of-00003.safetensors:  16%|█▋        | 1.64G/9.95G [00:04<00:21, 393MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.69G/9.95G [00:04<00:20, 401MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.73G/9.95G [00:04<00:21, 385MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.77G/9.95G [00:04<00:21, 388MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.81G/9.95G [00:04<00:21, 379MB/s][A
model-00001-of-00003.safetensors:  19%|█▊        | 1.86G/9.95G [00:05<00:21, 373MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 1.90G/9.95G [00:05<00:21, 373MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 1.94G/9.95G [00:05<00:24, 333MB/s][A
model-00001-of-00003.safetensors:  20%|█▉        | 1.98G/9.95G [00:05<00:23, 345MB/s][A
model-00001-of-00003.safetensors:  20%|██        | 2.02G/9.95G [00:05<00:22, 353MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 2.07G/9.95G [00:05<00:22, 357MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 2.11G/9.95G [00:05<00:21, 364MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.16G/9.95G [00:05<00:20, 381MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.20G/9.95G [00:06<00:20, 378MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.24G/9.95G [00:06<00:20, 380MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.29G/9.95G [00:06<00:19, 384MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.33G/9.95G [00:06<00:20, 381MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 2.37G/9.95G [00:06<00:20, 367MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 2.41G/9.95G [00:06<00:21, 354MB/s][A
model-00001-of-00003.safetensors:  25%|██▍       | 2.46G/9.95G [00:06<00:19, 378MB/s][A
model-00001-of-00003.safetensors:  25%|██▌       | 2.51G/9.95G [00:06<00:19, 374MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 2.55G/9.95G [00:06<00:20, 358MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 2.59G/9.95G [00:07<00:20, 363MB/s][A
model-00001-of-00003.safetensors:  26%|██▋       | 2.63G/9.95G [00:07<00:19, 374MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.67G/9.95G [00:07<00:20, 360MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.72G/9.95G [00:07<00:19, 363MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.76G/9.95G [00:07<00:20, 359MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.80G/9.95G [00:07<00:19, 367MB/s][A
model-00001-of-00003.safetensors:  29%|██▊       | 2.84G/9.95G [00:07<00:18, 376MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 2.88G/9.95G [00:07<00:19, 354MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 2.93G/9.95G [00:08<00:19, 362MB/s][A
model-00001-of-00003.safetensors:  30%|██▉       | 2.97G/9.95G [00:08<00:19, 361MB/s][A
model-00001-of-00003.safetensors:  30%|███       | 3.01G/9.95G [00:08<00:19, 356MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 3.05G/9.95G [00:08<00:18, 369MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 3.09G/9.95G [00:08<00:17, 381MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.14G/9.95G [00:08<00:18, 363MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.18G/9.95G [00:08<00:19, 347MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.23G/9.95G [00:08<00:18, 371MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.27G/9.95G [00:08<00:18, 362MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.31G/9.95G [00:09<00:17, 369MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 3.37G/9.95G [00:09<00:17, 387MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 3.41G/9.95G [00:09<00:17, 374MB/s][A
model-00001-of-00003.safetensors:  35%|███▍      | 3.45G/9.95G [00:09<00:17, 381MB/s][A
model-00001-of-00003.safetensors:  35%|███▌      | 3.50G/9.95G [00:09<00:16, 396MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 3.54G/9.95G [00:09<00:16, 400MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 3.59G/9.95G [00:09<00:16, 392MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.64G/9.95G [00:09<00:15, 399MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.68G/9.95G [00:09<00:15, 398MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.72G/9.95G [00:10<00:29, 213MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.75G/9.95G [00:10<00:39, 157MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.79G/9.95G [00:11<00:47, 129MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.81G/9.95G [00:11<00:54, 113MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.83G/9.95G [00:11<01:00, 102MB/s][A
model-00001-of-00003.safetensors:  39%|███▊      | 3.85G/9.95G [00:12<01:05, 92.6MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.87G/9.95G [00:12<01:12, 83.9MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.89G/9.95G [00:12<01:09, 86.9MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.90G/9.95G [00:12<01:16, 78.8MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.91G/9.95G [00:12<01:16, 78.7MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.92G/9.95G [00:13<01:16, 78.6MB/s][A
model-00001-of-00003.safetensors:  40%|███▉      | 3.93G/9.95G [00:13<01:17, 77.3MB/s][A
model-00001-of-00003.safetensors:  40%|███▉      | 3.95G/9.95G [00:13<01:13, 82.1MB/s][A
model-00001-of-00003.safetensors:  40%|███▉      | 3.96G/9.95G [00:13<01:14, 80.1MB/s][A
model-00001-of-00003.safetensors:  40%|███▉      | 3.97G/9.95G [00:13<01:15, 79.3MB/s][A
model-00001-of-00003.safetensors:  40%|████      | 3.98G/9.95G [00:13<01:16, 78.2MB/s][A
model-00001-of-00003.safetensors:  40%|████      | 4.00G/9.95G [00:13<01:16, 77.7MB/s][A
model-00001-of-00003.safetensors:  40%|████      | 4.01G/9.95G [00:14<01:17, 76.8MB/s][A
model-00001-of-00003.safetensors:  40%|████      | 4.02G/9.95G [00:14<01:18, 75.8MB/s][A
model-00001-of-00003.safetensors:  40%|████      | 4.03G/9.95G [00:14<01:18, 75.4MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.04G/9.95G [00:14<01:17, 76.3MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.05G/9.95G [00:14<01:18, 75.6MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.06G/9.95G [00:14<01:17, 75.5MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.07G/9.95G [00:14<01:18, 74.9MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.08G/9.95G [00:15<01:17, 76.1MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.09G/9.95G [00:15<01:15, 78.0MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.10G/9.95G [00:15<01:15, 77.0MB/s][A
model-00001-of-00003.safetensors:  41%|████▏     | 4.11G/9.95G [00:15<01:15, 77.6MB/s][A
model-00001-of-00003.safetensors:  41%|████▏     | 4.12G/9.95G [00:15<01:11, 81.2MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.13G/9.95G [00:15<01:13, 79.7MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.14G/9.95G [00:15<01:13, 79.5MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.15G/9.95G [00:15<01:13, 78.8MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.20G/9.95G [00:16<00:32, 178MB/s] [A
model-00001-of-00003.safetensors:  43%|████▎     | 4.25G/9.95G [00:16<00:25, 224MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.28G/9.95G [00:16<00:23, 246MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.32G/9.95G [00:16<00:21, 266MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.36G/9.95G [00:16<00:18, 294MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.41G/9.95G [00:16<00:16, 334MB/s][A
model-00001-of-00003.safetensors:  45%|████▍     | 4.47G/9.95G [00:16<00:15, 349MB/s][A
model-00001-of-00003.safetensors:  45%|████▌     | 4.51G/9.95G [00:16<00:15, 357MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 4.55G/9.95G [00:17<00:14, 365MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 4.59G/9.95G [00:17<00:14, 370MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.63G/9.95G [00:17<00:14, 365MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.68G/9.95G [00:17<00:15, 341MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.72G/9.95G [00:17<00:15, 332MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.76G/9.95G [00:17<00:15, 336MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.80G/9.95G [00:17<00:15, 341MB/s][A
model-00001-of-00003.safetensors:  49%|████▊     | 4.84G/9.95G [00:17<00:14, 353MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 4.90G/9.95G [00:18<00:13, 384MB/s][A
model-00001-of-00003.safetensors:  50%|████▉     | 4.94G/9.95G [00:18<00:12, 388MB/s][A
model-00001-of-00003.safetensors:  50%|█████     | 4.99G/9.95G [00:18<00:12, 397MB/s][A
model-00001-of-00003.safetensors:  51%|█████     | 5.03G/9.95G [00:18<00:12, 400MB/s][A
model-00001-of-00003.safetensors:  51%|█████     | 5.08G/9.95G [00:18<00:12, 402MB/s][A
model-00001-of-00003.safetensors:  52%|█████▏    | 5.13G/9.95G [00:18<00:11, 414MB/s][A
model-00001-of-00003.safetensors:  52%|█████▏    | 5.18G/9.95G [00:18<00:11, 416MB/s][A
model-00001-of-00003.safetensors:  53%|█████▎    | 5.23G/9.95G [00:18<00:11, 423MB/s][A
model-00001-of-00003.safetensors:  53%|█████▎    | 5.28G/9.95G [00:18<00:10, 428MB/s][A
model-00001-of-00003.safetensors:  54%|█████▎    | 5.34G/9.95G [00:19<00:12, 376MB/s][A
model-00001-of-00003.safetensors:  54%|█████▍    | 5.38G/9.95G [00:19<00:12, 370MB/s][A
model-00001-of-00003.safetensors:  55%|█████▍    | 5.43G/9.95G [00:19<00:11, 380MB/s][A
model-00001-of-00003.safetensors:  55%|█████▌    | 5.47G/9.95G [00:19<00:13, 341MB/s][A
model-00001-of-00003.safetensors:  55%|█████▌    | 5.52G/9.95G [00:19<00:12, 346MB/s][A
model-00001-of-00003.safetensors:  56%|█████▌    | 5.56G/9.95G [00:19<00:12, 352MB/s][A
model-00001-of-00003.safetensors:  56%|█████▋    | 5.60G/9.95G [00:19<00:11, 369MB/s][A
model-00001-of-00003.safetensors:  57%|█████▋    | 5.64G/9.95G [00:19<00:11, 377MB/s][A
model-00001-of-00003.safetensors:  57%|█████▋    | 5.68G/9.95G [00:20<00:11, 356MB/s][A
model-00001-of-00003.safetensors:  58%|█████▊    | 5.73G/9.95G [00:20<00:11, 364MB/s][A
model-00001-of-00003.safetensors:  58%|█████▊    | 5.77G/9.95G [00:20<00:11, 359MB/s][A
model-00001-of-00003.safetensors:  58%|█████▊    | 5.82G/9.95G [00:20<00:10, 381MB/s][A
model-00001-of-00003.safetensors:  59%|█████▉    | 5.86G/9.95G [00:20<00:11, 371MB/s][A
model-00001-of-00003.safetensors:  59%|█████▉    | 5.90G/9.95G [00:20<00:10, 369MB/s][A
model-00001-of-00003.safetensors:  60%|█████▉    | 5.95G/9.95G [00:20<00:10, 381MB/s][A
model-00001-of-00003.safetensors:  60%|██████    | 5.99G/9.95G [00:20<00:10, 387MB/s][A
model-00001-of-00003.safetensors:  61%|██████    | 6.03G/9.95G [00:21<00:10, 380MB/s][A
model-00001-of-00003.safetensors:  61%|██████    | 6.07G/9.95G [00:21<00:10, 381MB/s][A
model-00001-of-00003.safetensors:  61%|██████▏   | 6.11G/9.95G [00:21<00:10, 373MB/s][A
model-00001-of-00003.safetensors:  62%|██████▏   | 6.16G/9.95G [00:21<00:10, 370MB/s][A
model-00001-of-00003.safetensors:  62%|██████▏   | 6.20G/9.95G [00:21<00:10, 374MB/s][A
model-00001-of-00003.safetensors:  63%|██████▎   | 6.24G/9.95G [00:21<00:10, 354MB/s][A
model-00001-of-00003.safetensors:  63%|██████▎   | 6.28G/9.95G [00:21<00:10, 366MB/s][A
model-00001-of-00003.safetensors:  64%|██████▎   | 6.32G/9.95G [00:21<00:09, 368MB/s][A
model-00001-of-00003.safetensors:  64%|██████▍   | 6.36G/9.95G [00:21<00:10, 333MB/s][A
model-00001-of-00003.safetensors:  64%|██████▍   | 6.41G/9.95G [00:22<00:10, 343MB/s][A
model-00001-of-00003.safetensors:  65%|██████▍   | 6.46G/9.95G [00:22<00:09, 368MB/s][A
model-00001-of-00003.safetensors:  65%|██████▌   | 6.50G/9.95G [00:22<00:09, 369MB/s][A
model-00001-of-00003.safetensors:  66%|██████▌   | 6.54G/9.95G [00:22<00:09, 372MB/s][A
model-00001-of-00003.safetensors:  66%|██████▌   | 6.59G/9.95G [00:22<00:09, 369MB/s][A
model-00001-of-00003.safetensors:  67%|██████▋   | 6.63G/9.95G [00:22<00:08, 370MB/s][A
model-00001-of-00003.safetensors:  67%|██████▋   | 6.67G/9.95G [00:22<00:08, 378MB/s][A
model-00001-of-00003.safetensors:  67%|██████▋   | 6.71G/9.95G [00:22<00:08, 383MB/s][A
model-00001-of-00003.safetensors:  68%|██████▊   | 6.75G/9.95G [00:22<00:08, 380MB/s][A
model-00001-of-00003.safetensors:  68%|██████▊   | 6.79G/9.95G [00:23<00:08, 380MB/s][A
model-00001-of-00003.safetensors:  69%|██████▉   | 6.85G/9.95G [00:23<00:07, 404MB/s][A
model-00001-of-00003.safetensors:  69%|██████▉   | 6.89G/9.95G [00:23<00:07, 407MB/s][A
model-00001-of-00003.safetensors:  70%|██████▉   | 6.93G/9.95G [00:23<00:11, 274MB/s][A
model-00001-of-00003.safetensors:  70%|███████   | 6.97G/9.95G [00:23<00:09, 305MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.03G/9.95G [00:23<00:08, 349MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.07G/9.95G [00:23<00:09, 319MB/s][A
model-00001-of-00003.safetensors:  71%|███████▏  | 7.11G/9.95G [00:24<00:08, 330MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.15G/9.95G [00:24<00:08, 329MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.19G/9.95G [00:24<00:08, 332MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.24G/9.95G [00:24<00:07, 345MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.28G/9.95G [00:24<00:07, 350MB/s][A
model-00001-of-00003.safetensors:  74%|███████▎  | 7.32G/9.95G [00:24<00:07, 345MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 7.37G/9.95G [00:24<00:06, 369MB/s][A
model-00001-of-00003.safetensors:  75%|███████▍  | 7.41G/9.95G [00:24<00:06, 377MB/s][A
model-00001-of-00003.safetensors:  75%|███████▍  | 7.46G/9.95G [00:25<00:06, 357MB/s][A
model-00001-of-00003.safetensors:  75%|███████▌  | 7.51G/9.95G [00:25<00:06, 374MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 7.55G/9.95G [00:25<00:06, 375MB/s][A
model-00001-of-00003.safetensors:  76%|███████▋  | 7.59G/9.95G [00:25<00:06, 363MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.63G/9.95G [00:25<00:06, 368MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.68G/9.95G [00:25<00:06, 340MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.72G/9.95G [00:25<00:06, 353MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.76G/9.95G [00:25<00:06, 344MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.80G/9.95G [00:26<00:05, 359MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 7.84G/9.95G [00:26<00:09, 213MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 7.87G/9.95G [00:26<00:14, 146MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 7.91G/9.95G [00:27<00:16, 123MB/s][A
model-00001-of-00003.safetensors:  80%|███████▉  | 7.93G/9.95G [00:27<00:18, 107MB/s][A
model-00001-of-00003.safetensors:  80%|███████▉  | 7.95G/9.95G [00:27<00:20, 97.3MB/s][A
model-00001-of-00003.safetensors:  80%|████████  | 7.97G/9.95G [00:27<00:20, 96.8MB/s][A
model-00001-of-00003.safetensors:  80%|████████  | 7.99G/9.95G [00:28<00:21, 89.8MB/s][A
model-00001-of-00003.safetensors:  80%|████████  | 8.00G/9.95G [00:28<00:22, 86.7MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 8.01G/9.95G [00:28<00:23, 83.7MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 8.02G/9.95G [00:28<00:23, 81.7MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 8.05G/9.95G [00:28<00:16, 116MB/s] [A
model-00001-of-00003.safetensors:  81%|████████  | 8.07G/9.95G [00:29<00:18, 98.8MB/s][A
model-00001-of-00003.safetensors:  81%|████████▏ | 8.10G/9.95G [00:29<00:20, 91.6MB/s][A
model-00001-of-00003.safetensors:  81%|████████▏ | 8.11G/9.95G [00:29<00:20, 89.9MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.12G/9.95G [00:29<00:21, 84.9MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.13G/9.95G [00:29<00:22, 81.8MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.14G/9.95G [00:29<00:21, 83.2MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.15G/9.95G [00:30<00:22, 80.9MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.17G/9.95G [00:30<00:18, 96.7MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.19G/9.95G [00:30<00:14, 118MB/s] [A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.21G/9.95G [00:30<00:17, 97.3MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.23G/9.95G [00:30<00:17, 97.8MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.25G/9.95G [00:31<00:19, 86.0MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.26G/9.95G [00:31<00:19, 85.2MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.27G/9.95G [00:31<00:20, 80.5MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.28G/9.95G [00:31<00:20, 81.5MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.29G/9.95G [00:31<00:20, 80.4MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.30G/9.95G [00:31<00:20, 79.6MB/s][A
model-00001-of-00003.safetensors:  84%|████████▎ | 8.32G/9.95G [00:31<00:20, 78.5MB/s][A
model-00001-of-00003.safetensors:  84%|████████▎ | 8.33G/9.95G [00:32<00:22, 73.1MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 8.37G/9.95G [00:32<00:11, 140MB/s] [A
